# GV_GOLDEN surface=selection-modal-overlay-hostile width=28 height=16
|    ┌──────────────────┐    |
|    │ Pick Workspace   │    |
|    │  Search          │    |
|    │ /                │    |
|    ├──────────────────┤    |
|    │  Results         │    |
|    │   Recent         │    |
|    │   Alpha          │    |
|    │   first          │    |
|    │   workspace      │    |
|    │ ▸ Bravo          │    |
|    │   second         │    |
|    │   workspace      │    |
|    │ (1 below)        │    |
|    │ [Up/Down] Navig… │    |
|    └──────────────────┘    |
@STYLES
0 4 fg=#cbd5e1
0 4 bg=#0f172a
0 5 fg=#cbd5e1
0 5 bg=#0f172a
0 6 fg=#cbd5e1
0 6 bg=#0f172a
0 7 fg=#cbd5e1
0 7 bg=#0f172a
0 8 fg=#cbd5e1
0 8 bg=#0f172a
0 9 fg=#cbd5e1
0 9 bg=#0f172a
0 10 fg=#cbd5e1
0 10 bg=#0f172a
0 11 fg=#cbd5e1
0 11 bg=#0f172a
0 12 fg=#cbd5e1
0 12 bg=#0f172a
0 13 fg=#cbd5e1
0 13 bg=#0f172a
0 14 fg=#cbd5e1
0 14 bg=#0f172a
0 15 fg=#cbd5e1
0 15 bg=#0f172a
0 16 fg=#cbd5e1
0 16 bg=#0f172a
0 17 fg=#cbd5e1
0 17 bg=#0f172a
0 18 fg=#cbd5e1
0 18 bg=#0f172a
0 19 fg=#cbd5e1
0 19 bg=#0f172a
0 20 fg=#cbd5e1
0 20 bg=#0f172a
0 21 fg=#cbd5e1
0 21 bg=#0f172a
0 22 fg=#cbd5e1
0 22 bg=#0f172a
0 23 fg=#cbd5e1
0 23 bg=#0f172a
1 4 fg=#cbd5e1
1 5 bg=#0f172a
1 6 fg=#e2e8f0
1 6 bold=1
1 7 fg=#e2e8f0
1 7 bold=1
1 8 fg=#e2e8f0
1 8 bold=1
1 9 fg=#e2e8f0
1 9 bold=1
1 10 fg=#e2e8f0
1 10 bold=1
1 11 fg=#e2e8f0
1 11 bold=1
1 12 fg=#e2e8f0
1 12 bold=1
1 13 fg=#e2e8f0
1 13 bold=1
1 14 fg=#e2e8f0
1 14 bold=1
1 15 fg=#e2e8f0
1 15 bold=1
1 16 fg=#e2e8f0
1 16 bold=1
1 17 fg=#e2e8f0
1 17 bold=1
1 18 fg=#e2e8f0
1 18 bold=1
1 19 fg=#e2e8f0
1 19 bold=1
1 20 fg=#e2e8f0
1 20 bold=1
1 21 fg=#e2e8f0
1 21 bold=1
1 22 bg=#0f172a
1 23 fg=#cbd5e1
2 4 fg=#cbd5e1
2 5 bg=#18202b
2 6 fg=#4488cc
2 6 dim=1
2 7 fg=#4488cc
2 7 dim=1
2 8 fg=#4488cc
2 8 dim=1
2 9 fg=#4488cc
2 9 dim=1
2 10 fg=#4488cc
2 10 dim=1
2 11 fg=#4488cc
2 11 dim=1
2 12 fg=#4488cc
2 12 dim=1
2 13 fg=#4488cc
2 13 dim=1
2 14 fg=#4488cc
2 14 dim=1
2 15 fg=#4488cc
2 15 dim=1
2 16 fg=#4488cc
2 16 dim=1
2 17 fg=#4488cc
2 17 dim=1
2 18 fg=#4488cc
2 18 dim=1
2 19 fg=#4488cc
2 19 dim=1
2 20 fg=#4488cc
2 20 dim=1
2 21 fg=#4488cc
2 21 dim=1
2 22 bg=#18202b
2 23 fg=#cbd5e1
3 4 fg=#cbd5e1
3 5 bg=#1e293b
3 6 fg=#475569
3 7 fg=#475569
3 8 fg=#475569
3 9 fg=#475569
3 10 fg=#475569
3 11 fg=#475569
3 12 fg=#475569
3 13 fg=#475569
3 14 fg=#475569
3 15 fg=#475569
3 16 fg=#475569
3 17 fg=#475569
3 18 fg=#475569
3 19 fg=#475569
3 20 fg=#475569
3 21 fg=#475569
3 22 bg=#1e293b
3 23 fg=#cbd5e1
4 4 fg=#cbd5e1
4 4 bg=#18202b
4 5 fg=#cbd5e1
4 5 bg=#18202b
4 6 fg=#cbd5e1
4 6 bg=#18202b
4 7 fg=#cbd5e1
4 7 bg=#18202b
4 8 fg=#cbd5e1
4 8 bg=#18202b
4 9 fg=#cbd5e1
4 9 bg=#18202b
4 10 fg=#cbd5e1
4 10 bg=#18202b
4 11 fg=#cbd5e1
4 11 bg=#18202b
4 12 fg=#cbd5e1
4 12 bg=#18202b
4 13 fg=#cbd5e1
4 13 bg=#18202b
4 14 fg=#cbd5e1
4 14 bg=#18202b
4 15 fg=#cbd5e1
4 15 bg=#18202b
4 16 fg=#cbd5e1
4 16 bg=#18202b
4 17 fg=#cbd5e1
4 17 bg=#18202b
4 18 fg=#cbd5e1
4 18 bg=#18202b
4 19 fg=#cbd5e1
4 19 bg=#18202b
4 20 fg=#cbd5e1
4 20 bg=#18202b
4 21 fg=#cbd5e1
4 21 bg=#18202b
4 22 fg=#cbd5e1
4 22 bg=#18202b
4 23 fg=#cbd5e1
4 23 bg=#18202b
5 4 fg=#cbd5e1
5 5 bg=#18202b
5 6 fg=#4488cc
5 6 dim=1
5 7 fg=#4488cc
5 7 dim=1
5 8 fg=#4488cc
5 8 dim=1
5 9 fg=#4488cc
5 9 dim=1
5 10 fg=#4488cc
5 10 dim=1
5 11 fg=#4488cc
5 11 dim=1
5 12 fg=#4488cc
5 12 dim=1
5 13 fg=#4488cc
5 13 dim=1
5 14 fg=#4488cc
5 14 dim=1
5 15 fg=#4488cc
5 15 dim=1
5 16 fg=#4488cc
5 16 dim=1
5 17 fg=#4488cc
5 17 dim=1
5 18 fg=#4488cc
5 18 dim=1
5 19 fg=#4488cc
5 19 dim=1
5 20 fg=#4488cc
5 20 dim=1
5 21 fg=#4488cc
5 21 dim=1
5 22 bg=#18202b
5 23 fg=#cbd5e1
6 4 fg=#cbd5e1
6 5 bg=#18202b
6 6 fg=#4488cc
6 6 dim=1
6 7 fg=#4488cc
6 7 dim=1
6 8 fg=#4488cc
6 8 dim=1
6 9 fg=#4488cc
6 9 dim=1
6 10 fg=#4488cc
6 10 dim=1
6 11 fg=#4488cc
6 11 dim=1
6 12 fg=#4488cc
6 12 dim=1
6 13 fg=#4488cc
6 13 dim=1
6 14 fg=#4488cc
6 14 dim=1
6 15 fg=#4488cc
6 15 dim=1
6 16 fg=#4488cc
6 16 dim=1
6 17 fg=#4488cc
6 17 dim=1
6 18 fg=#4488cc
6 18 dim=1
6 19 fg=#4488cc
6 19 dim=1
6 20 fg=#4488cc
6 20 dim=1
6 21 fg=#4488cc
6 21 dim=1
6 22 bg=#18202b
6 23 fg=#cbd5e1
7 4 fg=#cbd5e1
7 5 bg=#161a22
7 6 fg=#475569
7 6 bg=#161a22
7 7 fg=#475569
7 7 bg=#161a22
7 8 fg=#e2e8f0
7 8 bg=#161a22
7 9 fg=#e2e8f0
7 9 bg=#161a22
7 10 fg=#e2e8f0
7 10 bg=#161a22
7 11 fg=#e2e8f0
7 11 bg=#161a22
7 12 fg=#e2e8f0
7 12 bg=#161a22
7 13 fg=#e2e8f0
7 13 bg=#161a22
7 14 fg=#e2e8f0
7 14 bg=#161a22
7 15 fg=#e2e8f0
7 15 bg=#161a22
7 16 fg=#e2e8f0
7 16 bg=#161a22
7 17 fg=#e2e8f0
7 17 bg=#161a22
7 18 fg=#e2e8f0
7 18 bg=#161a22
7 19 fg=#e2e8f0
7 19 bg=#161a22
7 20 fg=#e2e8f0
7 20 bg=#161a22
7 21 fg=#e2e8f0
7 21 bg=#161a22
7 22 bg=#161a22
7 23 fg=#cbd5e1
8 4 fg=#cbd5e1
8 5 bg=#161a22
8 6 bg=#161a22
8 7 bg=#161a22
8 8 fg=#475569
8 8 bg=#161a22
8 8 dim=1
8 9 fg=#475569
8 9 bg=#161a22
8 9 dim=1
8 10 fg=#475569
8 10 bg=#161a22
8 10 dim=1
8 11 fg=#475569
8 11 bg=#161a22
8 11 dim=1
8 12 fg=#475569
8 12 bg=#161a22
8 12 dim=1
8 13 fg=#475569
8 13 bg=#161a22
8 13 dim=1
8 14 fg=#475569
8 14 bg=#161a22
8 14 dim=1
8 15 fg=#475569
8 15 bg=#161a22
8 15 dim=1
8 16 fg=#475569
8 16 bg=#161a22
8 16 dim=1
8 17 fg=#475569
8 17 bg=#161a22
8 17 dim=1
8 18 fg=#475569
8 18 bg=#161a22
8 18 dim=1
8 19 fg=#475569
8 19 bg=#161a22
8 19 dim=1
8 20 fg=#475569
8 20 bg=#161a22
8 20 dim=1
8 21 fg=#475569
8 21 bg=#161a22
8 21 dim=1
8 22 bg=#161a22
8 23 fg=#cbd5e1
9 4 fg=#cbd5e1
9 5 bg=#161a22
9 6 bg=#161a22
9 7 bg=#161a22
9 8 fg=#475569
9 8 bg=#161a22
9 8 dim=1
9 9 fg=#475569
9 9 bg=#161a22
9 9 dim=1
9 10 fg=#475569
9 10 bg=#161a22
9 10 dim=1
9 11 fg=#475569
9 11 bg=#161a22
9 11 dim=1
9 12 fg=#475569
9 12 bg=#161a22
9 12 dim=1
9 13 fg=#475569
9 13 bg=#161a22
9 13 dim=1
9 14 fg=#475569
9 14 bg=#161a22
9 14 dim=1
9 15 fg=#475569
9 15 bg=#161a22
9 15 dim=1
9 16 fg=#475569
9 16 bg=#161a22
9 16 dim=1
9 17 fg=#475569
9 17 bg=#161a22
9 17 dim=1
9 18 fg=#475569
9 18 bg=#161a22
9 18 dim=1
9 19 fg=#475569
9 19 bg=#161a22
9 19 dim=1
9 20 fg=#475569
9 20 bg=#161a22
9 20 dim=1
9 21 fg=#475569
9 21 bg=#161a22
9 21 dim=1
9 22 bg=#161a22
9 23 fg=#cbd5e1
10 4 fg=#cbd5e1
10 5 bg=#223049
10 6 fg=#e2e8f0
10 6 bg=#223049
10 6 bold=1
10 7 fg=#e2e8f0
10 7 bg=#223049
10 7 bold=1
10 8 fg=#e2e8f0
10 8 bg=#223049
10 8 bold=1
10 9 fg=#e2e8f0
10 9 bg=#223049
10 9 bold=1
10 10 fg=#e2e8f0
10 10 bg=#223049
10 10 bold=1
10 11 fg=#e2e8f0
10 11 bg=#223049
10 11 bold=1
10 12 fg=#e2e8f0
10 12 bg=#223049
10 12 bold=1
10 13 fg=#e2e8f0
10 13 bg=#223049
10 13 bold=1
10 14 fg=#e2e8f0
10 14 bg=#223049
10 14 bold=1
10 15 fg=#e2e8f0
10 15 bg=#223049
10 15 bold=1
10 16 fg=#e2e8f0
10 16 bg=#223049
10 16 bold=1
10 17 fg=#e2e8f0
10 17 bg=#223049
10 17 bold=1
10 18 fg=#e2e8f0
10 18 bg=#223049
10 18 bold=1
10 19 fg=#e2e8f0
10 19 bg=#223049
10 19 bold=1
10 20 fg=#e2e8f0
10 20 bg=#223049
10 20 bold=1
10 21 fg=#e2e8f0
10 21 bg=#223049
10 21 bold=1
10 22 bg=#223049
10 23 fg=#cbd5e1
11 4 fg=#cbd5e1
11 5 bg=#223049
11 6 bg=#223049
11 7 bg=#223049
11 8 fg=#e2e8f0
11 8 bg=#223049
11 9 fg=#e2e8f0
11 9 bg=#223049
11 10 fg=#e2e8f0
11 10 bg=#223049
11 11 fg=#e2e8f0
11 11 bg=#223049
11 12 fg=#e2e8f0
11 12 bg=#223049
11 13 fg=#e2e8f0
11 13 bg=#223049
11 14 fg=#e2e8f0
11 14 bg=#223049
11 15 fg=#e2e8f0
11 15 bg=#223049
11 16 fg=#e2e8f0
11 16 bg=#223049
11 17 fg=#e2e8f0
11 17 bg=#223049
11 18 fg=#e2e8f0
11 18 bg=#223049
11 19 fg=#e2e8f0
11 19 bg=#223049
11 20 fg=#e2e8f0
11 20 bg=#223049
11 21 fg=#e2e8f0
11 21 bg=#223049
11 22 bg=#223049
11 23 fg=#cbd5e1
12 4 fg=#cbd5e1
12 5 bg=#223049
12 6 bg=#223049
12 7 bg=#223049
12 8 fg=#e2e8f0
12 8 bg=#223049
12 9 fg=#e2e8f0
12 9 bg=#223049
12 10 fg=#e2e8f0
12 10 bg=#223049
12 11 fg=#e2e8f0
12 11 bg=#223049
12 12 fg=#e2e8f0
12 12 bg=#223049
12 13 fg=#e2e8f0
12 13 bg=#223049
12 14 fg=#e2e8f0
12 14 bg=#223049
12 15 fg=#e2e8f0
12 15 bg=#223049
12 16 fg=#e2e8f0
12 16 bg=#223049
12 17 fg=#e2e8f0
12 17 bg=#223049
12 18 fg=#e2e8f0
12 18 bg=#223049
12 19 fg=#e2e8f0
12 19 bg=#223049
12 20 fg=#e2e8f0
12 20 bg=#223049
12 21 fg=#e2e8f0
12 21 bg=#223049
12 22 bg=#223049
12 23 fg=#cbd5e1
13 4 fg=#cbd5e1
13 5 bg=#18202b
13 6 fg=#475569
13 6 dim=1
13 7 fg=#475569
13 7 dim=1
13 8 fg=#475569
13 8 dim=1
13 9 fg=#475569
13 9 dim=1
13 10 fg=#475569
13 10 dim=1
13 11 fg=#475569
13 11 dim=1
13 12 fg=#475569
13 12 dim=1
13 13 fg=#475569
13 13 dim=1
13 14 fg=#475569
13 14 dim=1
13 15 fg=#475569
13 15 dim=1
13 16 fg=#475569
13 16 dim=1
13 17 fg=#475569
13 17 dim=1
13 18 fg=#475569
13 18 dim=1
13 19 fg=#475569
13 19 dim=1
13 20 fg=#475569
13 20 dim=1
13 21 fg=#475569
13 21 dim=1
13 22 bg=#18202b
13 23 fg=#cbd5e1
14 4 fg=#cbd5e1
14 5 bg=#18202b
14 6 fg=#475569
14 6 dim=1
14 7 fg=#475569
14 7 dim=1
14 8 fg=#475569
14 8 dim=1
14 9 fg=#475569
14 9 dim=1
14 10 fg=#475569
14 10 dim=1
14 11 fg=#475569
14 11 dim=1
14 12 fg=#475569
14 12 dim=1
14 13 fg=#475569
14 13 dim=1
14 14 fg=#475569
14 14 dim=1
14 15 fg=#475569
14 15 dim=1
14 16 fg=#475569
14 16 dim=1
14 17 fg=#475569
14 17 dim=1
14 18 fg=#475569
14 18 dim=1
14 19 fg=#475569
14 19 dim=1
14 20 fg=#475569
14 20 dim=1
14 21 fg=#475569
14 21 dim=1
14 22 bg=#18202b
14 23 fg=#cbd5e1
15 4 fg=#cbd5e1
15 4 bg=#18202b
15 5 fg=#cbd5e1
15 5 bg=#18202b
15 6 fg=#cbd5e1
15 6 bg=#18202b
15 7 fg=#cbd5e1
15 7 bg=#18202b
15 8 fg=#cbd5e1
15 8 bg=#18202b
15 9 fg=#cbd5e1
15 9 bg=#18202b
15 10 fg=#cbd5e1
15 10 bg=#18202b
15 11 fg=#cbd5e1
15 11 bg=#18202b
15 12 fg=#cbd5e1
15 12 bg=#18202b
15 13 fg=#cbd5e1
15 13 bg=#18202b
15 14 fg=#cbd5e1
15 14 bg=#18202b
15 15 fg=#cbd5e1
15 15 bg=#18202b
15 16 fg=#cbd5e1
15 16 bg=#18202b
15 17 fg=#cbd5e1
15 17 bg=#18202b
15 18 fg=#cbd5e1
15 18 bg=#18202b
15 19 fg=#cbd5e1
15 19 bg=#18202b
15 20 fg=#cbd5e1
15 20 bg=#18202b
15 21 fg=#cbd5e1
15 21 bg=#18202b
15 22 fg=#cbd5e1
15 22 bg=#18202b
15 23 fg=#cbd5e1
15 23 bg=#18202b
