# GV_GOLDEN surface=skills-modal-normal width=100 height=9
|    ┌─Skills───────────────────────────────────────────────────────────────────┐                    |
|    │ No skills discovered.                                                    │                    |
|    ├──────────────────────────────────────────────────────────────────────────┤                    |
|    │ Next steps                                                               │                    |
|    │ .goodvibes/skills       — place skill .md files here (project-local) or  │                    |
|    │ ~/.goodvibes/skills (global)                                             │                    |
|    │ /registry search skills — inspect the same skill directories from the    │                    |
|    │ shell                                                                    │                    |
|    └─no skills discovered · esc close─────────────────────────────────────────┘                    |
@STYLES
0 4 fg=#475569
0 5 fg=#475569
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bg=#0f172a
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bg=#0f172a
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bg=#0f172a
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bg=#0f172a
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bg=#0f172a
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bg=#0f172a
0 11 bold=1
0 12 fg=#475569
0 12 bg=#0f172a
0 13 fg=#475569
0 13 bg=#0f172a
0 14 fg=#475569
0 14 bg=#0f172a
0 15 fg=#475569
0 15 bg=#0f172a
0 16 fg=#475569
0 16 bg=#0f172a
0 17 fg=#475569
0 17 bg=#0f172a
0 18 fg=#475569
0 18 bg=#0f172a
0 19 fg=#475569
0 19 bg=#0f172a
0 20 fg=#475569
0 20 bg=#0f172a
0 21 fg=#475569
0 21 bg=#0f172a
0 22 fg=#475569
0 22 bg=#0f172a
0 23 fg=#475569
0 23 bg=#0f172a
0 24 fg=#475569
0 24 bg=#0f172a
0 25 fg=#475569
0 25 bg=#0f172a
0 26 fg=#475569
0 26 bg=#0f172a
0 27 fg=#475569
0 27 bg=#0f172a
0 28 fg=#475569
0 28 bg=#0f172a
0 29 fg=#475569
0 29 bg=#0f172a
0 30 fg=#475569
0 30 bg=#0f172a
0 31 fg=#475569
0 31 bg=#0f172a
0 32 fg=#475569
0 32 bg=#0f172a
0 33 fg=#475569
0 33 bg=#0f172a
0 34 fg=#475569
0 34 bg=#0f172a
0 35 fg=#475569
0 35 bg=#0f172a
0 36 fg=#475569
0 36 bg=#0f172a
0 37 fg=#475569
0 37 bg=#0f172a
0 38 fg=#475569
0 38 bg=#0f172a
0 39 fg=#475569
0 39 bg=#0f172a
0 40 fg=#475569
0 40 bg=#0f172a
0 41 fg=#475569
0 41 bg=#0f172a
0 42 fg=#475569
0 42 bg=#0f172a
0 43 fg=#475569
0 43 bg=#0f172a
0 44 fg=#475569
0 44 bg=#0f172a
0 45 fg=#475569
0 45 bg=#0f172a
0 46 fg=#475569
0 46 bg=#0f172a
0 47 fg=#475569
0 47 bg=#0f172a
0 48 fg=#475569
0 48 bg=#0f172a
0 49 fg=#475569
0 49 bg=#0f172a
0 50 fg=#475569
0 50 bg=#0f172a
0 51 fg=#475569
0 51 bg=#0f172a
0 52 fg=#475569
0 52 bg=#0f172a
0 53 fg=#475569
0 53 bg=#0f172a
0 54 fg=#475569
0 54 bg=#0f172a
0 55 fg=#475569
0 55 bg=#0f172a
0 56 fg=#475569
0 56 bg=#0f172a
0 57 fg=#475569
0 57 bg=#0f172a
0 58 fg=#475569
0 58 bg=#0f172a
0 59 fg=#475569
0 59 bg=#0f172a
0 60 fg=#475569
0 60 bg=#0f172a
0 61 fg=#475569
0 61 bg=#0f172a
0 62 fg=#475569
0 62 bg=#0f172a
0 63 fg=#475569
0 63 bg=#0f172a
0 64 fg=#475569
0 64 bg=#0f172a
0 65 fg=#475569
0 65 bg=#0f172a
0 66 fg=#475569
0 66 bg=#0f172a
0 67 fg=#475569
0 67 bg=#0f172a
0 68 fg=#475569
0 68 bg=#0f172a
0 69 fg=#475569
0 69 bg=#0f172a
0 70 fg=#475569
0 70 bg=#0f172a
0 71 fg=#475569
0 71 bg=#0f172a
0 72 fg=#475569
0 72 bg=#0f172a
0 73 fg=#475569
0 73 bg=#0f172a
0 74 fg=#475569
0 74 bg=#0f172a
0 75 fg=#475569
0 75 bg=#0f172a
0 76 fg=#475569
0 76 bg=#0f172a
0 77 fg=#475569
0 77 bg=#0f172a
0 78 fg=#475569
0 78 bg=#0f172a
0 79 fg=#475569
1 4 fg=#475569
1 5 bg=#161a22
1 6 fg=#e2e8f0
1 7 fg=#e2e8f0
1 8 fg=#e2e8f0
1 9 fg=#e2e8f0
1 10 fg=#e2e8f0
1 11 fg=#e2e8f0
1 12 fg=#e2e8f0
1 13 fg=#e2e8f0
1 14 fg=#e2e8f0
1 15 fg=#e2e8f0
1 16 fg=#e2e8f0
1 17 fg=#e2e8f0
1 18 fg=#e2e8f0
1 19 fg=#e2e8f0
1 20 fg=#e2e8f0
1 21 fg=#e2e8f0
1 22 fg=#e2e8f0
1 23 fg=#e2e8f0
1 24 fg=#e2e8f0
1 25 fg=#e2e8f0
1 26 fg=#e2e8f0
1 27 fg=#e2e8f0
1 28 fg=#e2e8f0
1 29 fg=#e2e8f0
1 30 fg=#e2e8f0
1 31 fg=#e2e8f0
1 32 fg=#e2e8f0
1 33 fg=#e2e8f0
1 34 fg=#e2e8f0
1 35 fg=#e2e8f0
1 36 fg=#e2e8f0
1 37 fg=#e2e8f0
1 38 fg=#e2e8f0
1 39 fg=#e2e8f0
1 40 fg=#e2e8f0
1 41 fg=#e2e8f0
1 42 fg=#e2e8f0
1 43 fg=#e2e8f0
1 44 fg=#e2e8f0
1 45 fg=#e2e8f0
1 46 fg=#e2e8f0
1 47 fg=#e2e8f0
1 48 fg=#e2e8f0
1 49 fg=#e2e8f0
1 50 fg=#e2e8f0
1 51 fg=#e2e8f0
1 52 fg=#e2e8f0
1 53 fg=#e2e8f0
1 54 fg=#e2e8f0
1 55 fg=#e2e8f0
1 56 fg=#e2e8f0
1 57 fg=#e2e8f0
1 58 fg=#e2e8f0
1 59 fg=#e2e8f0
1 60 fg=#e2e8f0
1 61 fg=#e2e8f0
1 62 fg=#e2e8f0
1 63 fg=#e2e8f0
1 64 fg=#e2e8f0
1 65 fg=#e2e8f0
1 66 fg=#e2e8f0
1 67 fg=#e2e8f0
1 68 fg=#e2e8f0
1 69 fg=#e2e8f0
1 70 fg=#e2e8f0
1 71 fg=#e2e8f0
1 72 fg=#e2e8f0
1 73 fg=#e2e8f0
1 74 fg=#e2e8f0
1 75 fg=#e2e8f0
1 76 fg=#e2e8f0
1 77 fg=#e2e8f0
1 78 bg=#161a22
1 79 fg=#475569
2 4 fg=#475569
2 5 fg=#475569
2 5 bg=#18202b
2 6 fg=#475569
2 6 bg=#18202b
2 7 fg=#475569
2 7 bg=#18202b
2 8 fg=#475569
2 8 bg=#18202b
2 9 fg=#475569
2 9 bg=#18202b
2 10 fg=#475569
2 10 bg=#18202b
2 11 fg=#475569
2 11 bg=#18202b
2 12 fg=#475569
2 12 bg=#18202b
2 13 fg=#475569
2 13 bg=#18202b
2 14 fg=#475569
2 14 bg=#18202b
2 15 fg=#475569
2 15 bg=#18202b
2 16 fg=#475569
2 16 bg=#18202b
2 17 fg=#475569
2 17 bg=#18202b
2 18 fg=#475569
2 18 bg=#18202b
2 19 fg=#475569
2 19 bg=#18202b
2 20 fg=#475569
2 20 bg=#18202b
2 21 fg=#475569
2 21 bg=#18202b
2 22 fg=#475569
2 22 bg=#18202b
2 23 fg=#475569
2 23 bg=#18202b
2 24 fg=#475569
2 24 bg=#18202b
2 25 fg=#475569
2 25 bg=#18202b
2 26 fg=#475569
2 26 bg=#18202b
2 27 fg=#475569
2 27 bg=#18202b
2 28 fg=#475569
2 28 bg=#18202b
2 29 fg=#475569
2 29 bg=#18202b
2 30 fg=#475569
2 30 bg=#18202b
2 31 fg=#475569
2 31 bg=#18202b
2 32 fg=#475569
2 32 bg=#18202b
2 33 fg=#475569
2 33 bg=#18202b
2 34 fg=#475569
2 34 bg=#18202b
2 35 fg=#475569
2 35 bg=#18202b
2 36 fg=#475569
2 36 bg=#18202b
2 37 fg=#475569
2 37 bg=#18202b
2 38 fg=#475569
