# GV_GOLDEN surface=model-picker-overlay-hostile width=28 height=11
|    ┌─Select Model─────┐    |
|    │ /          [All] │    |
|    ├──────────────────┤    |
|    │ [anthropic]      │    |
|    │ ▸   model-a    … │    |
|    │ [openai]         │    |
|    │     model-b    … │    |
|    ├──────────────────┤    |
|    │ Provider: anthr… │    |
|    │ Context: 200k  … │    |
|    └─[/] Search · [T…─┘    |
@STYLES
0 4 fg=#cbd5e1
0 4 bg=#0f172a
0 5 fg=#cbd5e1
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bold=1
0 12 fg=#e2e8f0
0 12 bold=1
0 13 fg=#e2e8f0
0 13 bold=1
0 14 fg=#e2e8f0
0 14 bold=1
0 15 fg=#e2e8f0
0 15 bold=1
0 16 fg=#e2e8f0
0 16 bold=1
0 17 fg=#e2e8f0
0 17 bold=1
0 18 fg=#cbd5e1
0 18 bg=#0f172a
0 19 fg=#cbd5e1
0 19 bg=#0f172a
0 20 fg=#cbd5e1
0 20 bg=#0f172a
0 21 fg=#cbd5e1
0 21 bg=#0f172a
0 22 fg=#cbd5e1
0 22 bg=#0f172a
0 23 fg=#cbd5e1
0 23 bg=#0f172a
1 4 fg=#cbd5e1
1 5 bg=#1e293b
1 6 fg=#475569
1 7 fg=#475569
1 8 fg=#475569
1 9 fg=#475569
1 10 fg=#475569
1 11 fg=#475569
1 12 fg=#475569
1 13 fg=#475569
1 14 fg=#475569
1 15 fg=#475569
1 16 bg=#1e293b
1 17 fg=#475569
1 18 fg=#475569
1 19 fg=#475569
1 20 fg=#475569
1 21 fg=#475569
1 22 bg=#1e293b
1 23 fg=#cbd5e1
2 4 fg=#cbd5e1
2 4 bg=#18202b
2 5 fg=#cbd5e1
2 5 bg=#18202b
2 6 fg=#cbd5e1
2 6 bg=#18202b
2 7 fg=#cbd5e1
2 7 bg=#18202b
2 8 fg=#cbd5e1
2 8 bg=#18202b
2 9 fg=#cbd5e1
2 9 bg=#18202b
2 10 fg=#cbd5e1
2 10 bg=#18202b
2 11 fg=#cbd5e1
2 11 bg=#18202b
2 12 fg=#cbd5e1
2 12 bg=#18202b
2 13 fg=#cbd5e1
2 13 bg=#18202b
2 14 fg=#cbd5e1
2 14 bg=#18202b
2 15 fg=#cbd5e1
2 15 bg=#18202b
2 16 fg=#cbd5e1
2 16 bg=#18202b
2 17 fg=#cbd5e1
2 17 bg=#18202b
2 18 fg=#cbd5e1
2 18 bg=#18202b
2 19 fg=#cbd5e1
2 19 bg=#18202b
2 20 fg=#cbd5e1
2 20 bg=#18202b
2 21 fg=#cbd5e1
2 21 bg=#18202b
2 22 fg=#cbd5e1
2 22 bg=#18202b
2 23 fg=#cbd5e1
2 23 bg=#18202b
3 4 fg=#cbd5e1
3 5 bg=#18202b
3 6 fg=#4488cc
3 7 fg=#4488cc
3 8 fg=#4488cc
3 9 fg=#4488cc
3 10 fg=#4488cc
3 11 fg=#4488cc
3 12 fg=#4488cc
3 13 fg=#4488cc
3 14 fg=#4488cc
3 15 fg=#4488cc
3 16 fg=#4488cc
3 17 fg=#4488cc
3 18 fg=#4488cc
3 19 fg=#4488cc
3 20 fg=#4488cc
3 21 fg=#4488cc
3 22 bg=#18202b
3 23 fg=#cbd5e1
4 4 fg=#cbd5e1
4 5 bg=#223049
4 6 fg=#e2e8f0
4 6 bg=#223049
4 6 bold=1
4 7 fg=#e2e8f0
4 7 bg=#223049
4 7 bold=1
4 8 fg=#e2e8f0
4 8 bg=#223049
4 8 bold=1
4 9 fg=#e2e8f0
4 9 bg=#223049
4 9 bold=1
4 10 fg=#e2e8f0
4 10 bg=#223049
4 10 bold=1
4 11 fg=#e2e8f0
4 11 bg=#223049
4 11 bold=1
4 12 fg=#e2e8f0
4 12 bg=#223049
4 12 bold=1
4 13 fg=#e2e8f0
4 13 bg=#223049
4 13 bold=1
4 14 fg=#e2e8f0
4 14 bg=#223049
4 14 bold=1
4 15 fg=#e2e8f0
4 15 bg=#223049
4 15 bold=1
4 16 fg=#e2e8f0
4 16 bg=#223049
4 16 bold=1
4 17 fg=#e2e8f0
4 17 bg=#223049
4 17 bold=1
4 18 fg=#e2e8f0
4 18 bg=#223049
4 18 bold=1
4 19 fg=#e2e8f0
4 19 bg=#223049
4 19 bold=1
4 20 fg=#e2e8f0
4 20 bg=#223049
4 20 bold=1
4 21 fg=#e2e8f0
4 21 bg=#223049
4 21 bold=1
4 22 bg=#223049
4 23 fg=#cbd5e1
5 4 fg=#cbd5e1
