# GV_GOLDEN surface=selection-modal-overlay-normal width=100 height=13
|    ┌──────────────────────────────────────────────────────────────────────┐                        |
|    │ Pick Workspace                                                       │                        |
|    │  Search                                                              │                        |
|    │ /                                                                    │                        |
|    ├──────────────────────────────────────────────────────────────────────┤                        |
|    │  Results                                                             │                        |
|    │   Recent                                                             │                        |
|    │   Alpha                                 first workspace              │                        |
|    │ ▸ Bravo                                 second workspace             │                        |
|    │   Other                                                              │                        |
|    │   Gamma                                 third workspace              │                        |
|    │ [Up/Down] Navigate  [Enter] Select  [/] Search  [Esc] Close          │                        |
|    └──────────────────────────────────────────────────────────────────────┘                        |
@STYLES
0 4 fg=#cbd5e1
0 4 bg=#0f172a
0 5 fg=#cbd5e1
0 5 bg=#0f172a
0 6 fg=#cbd5e1
0 6 bg=#0f172a
0 7 fg=#cbd5e1
0 7 bg=#0f172a
0 8 fg=#cbd5e1
0 8 bg=#0f172a
0 9 fg=#cbd5e1
0 9 bg=#0f172a
0 10 fg=#cbd5e1
0 10 bg=#0f172a
0 11 fg=#cbd5e1
0 11 bg=#0f172a
0 12 fg=#cbd5e1
0 12 bg=#0f172a
0 13 fg=#cbd5e1
0 13 bg=#0f172a
0 14 fg=#cbd5e1
0 14 bg=#0f172a
0 15 fg=#cbd5e1
0 15 bg=#0f172a
0 16 fg=#cbd5e1
0 16 bg=#0f172a
0 17 fg=#cbd5e1
0 17 bg=#0f172a
0 18 fg=#cbd5e1
0 18 bg=#0f172a
0 19 fg=#cbd5e1
0 19 bg=#0f172a
0 20 fg=#cbd5e1
0 20 bg=#0f172a
0 21 fg=#cbd5e1
0 21 bg=#0f172a
0 22 fg=#cbd5e1
0 22 bg=#0f172a
0 23 fg=#cbd5e1
0 23 bg=#0f172a
0 24 fg=#cbd5e1
0 24 bg=#0f172a
0 25 fg=#cbd5e1
0 25 bg=#0f172a
0 26 fg=#cbd5e1
0 26 bg=#0f172a
0 27 fg=#cbd5e1
0 27 bg=#0f172a
0 28 fg=#cbd5e1
0 28 bg=#0f172a
0 29 fg=#cbd5e1
0 29 bg=#0f172a
0 30 fg=#cbd5e1
0 30 bg=#0f172a
0 31 fg=#cbd5e1
0 31 bg=#0f172a
0 32 fg=#cbd5e1
0 32 bg=#0f172a
0 33 fg=#cbd5e1
0 33 bg=#0f172a
0 34 fg=#cbd5e1
0 34 bg=#0f172a
0 35 fg=#cbd5e1
0 35 bg=#0f172a
0 36 fg=#cbd5e1
0 36 bg=#0f172a
0 37 fg=#cbd5e1
0 37 bg=#0f172a
0 38 fg=#cbd5e1
0 38 bg=#0f172a
0 39 fg=#cbd5e1
0 39 bg=#0f172a
0 40 fg=#cbd5e1
0 40 bg=#0f172a
0 41 fg=#cbd5e1
0 41 bg=#0f172a
0 42 fg=#cbd5e1
0 42 bg=#0f172a
0 43 fg=#cbd5e1
0 43 bg=#0f172a
0 44 fg=#cbd5e1
0 44 bg=#0f172a
0 45 fg=#cbd5e1
0 45 bg=#0f172a
0 46 fg=#cbd5e1
0 46 bg=#0f172a
0 47 fg=#cbd5e1
0 47 bg=#0f172a
0 48 fg=#cbd5e1
0 48 bg=#0f172a
0 49 fg=#cbd5e1
0 49 bg=#0f172a
0 50 fg=#cbd5e1
0 50 bg=#0f172a
0 51 fg=#cbd5e1
0 51 bg=#0f172a
0 52 fg=#cbd5e1
0 52 bg=#0f172a
0 53 fg=#cbd5e1
0 53 bg=#0f172a
0 54 fg=#cbd5e1
0 54 bg=#0f172a
0 55 fg=#cbd5e1
0 55 bg=#0f172a
0 56 fg=#cbd5e1
0 56 bg=#0f172a
0 57 fg=#cbd5e1
0 57 bg=#0f172a
0 58 fg=#cbd5e1
0 58 bg=#0f172a
0 59 fg=#cbd5e1
0 59 bg=#0f172a
0 60 fg=#cbd5e1
0 60 bg=#0f172a
0 61 fg=#cbd5e1
0 61 bg=#0f172a
0 62 fg=#cbd5e1
0 62 bg=#0f172a
0 63 fg=#cbd5e1
0 63 bg=#0f172a
0 64 fg=#cbd5e1
0 64 bg=#0f172a
0 65 fg=#cbd5e1
0 65 bg=#0f172a
0 66 fg=#cbd5e1
0 66 bg=#0f172a
0 67 fg=#cbd5e1
0 67 bg=#0f172a
0 68 fg=#cbd5e1
0 68 bg=#0f172a
0 69 fg=#cbd5e1
0 69 bg=#0f172a
0 70 fg=#cbd5e1
0 70 bg=#0f172a
0 71 fg=#cbd5e1
0 71 bg=#0f172a
0 72 fg=#cbd5e1
0 72 bg=#0f172a
0 73 fg=#cbd5e1
0 73 bg=#0f172a
0 74 fg=#cbd5e1
0 74 bg=#0f172a
0 75 fg=#cbd5e1
0 75 bg=#0f172a
1 4 fg=#cbd5e1
1 5 bg=#0f172a
1 6 fg=#e2e8f0
1 6 bold=1
1 7 fg=#e2e8f0
1 7 bold=1
1 8 fg=#e2e8f0
1 8 bold=1
1 9 fg=#e2e8f0
1 9 bold=1
1 10 fg=#e2e8f0
1 10 bold=1
1 11 fg=#e2e8f0
1 11 bold=1
1 12 fg=#e2e8f0
1 12 bold=1
1 13 fg=#e2e8f0
1 13 bold=1
1 14 fg=#e2e8f0
1 14 bold=1
1 15 fg=#e2e8f0
1 15 bold=1
1 16 fg=#e2e8f0
1 16 bold=1
1 17 fg=#e2e8f0
1 17 bold=1
1 18 fg=#e2e8f0
1 18 bold=1
1 19 fg=#e2e8f0
1 19 bold=1
1 20 fg=#e2e8f0
1 20 bold=1
1 21 fg=#e2e8f0
1 21 bold=1
1 22 fg=#e2e8f0
1 22 bold=1
1 23 fg=#e2e8f0
1 23 bold=1
1 24 fg=#e2e8f0
1 24 bold=1
1 25 fg=#e2e8f0
1 25 bold=1
1 26 fg=#e2e8f0
1 26 bold=1
1 27 fg=#e2e8f0
1 27 bold=1
1 28 fg=#e2e8f0
1 28 bold=1
1 29 fg=#e2e8f0
1 29 bold=1
1 30 fg=#e2e8f0
1 30 bold=1
1 31 fg=#e2e8f0
1 31 bold=1
1 32 fg=#e2e8f0
1 32 bold=1
1 33 fg=#e2e8f0
1 33 bold=1
1 34 fg=#e2e8f0
1 34 bold=1
1 35 fg=#e2e8f0
1 35 bold=1
1 36 fg=#e2e8f0
1 36 bold=1
1 37 fg=#e2e8f0
1 37 bold=1
1 38 fg=#e2e8f0
1 38 bold=1
1 39 fg=#e2e8f0
1 39 bold=1
1 40 fg=#e2e8f0
1 40 bold=1
1 41 fg=#e2e8f0
1 41 bold=1
1 42 fg=#e2e8f0
1 42 bold=1
1 43 fg=#e2e8f0
1 43 bold=1
1 44 fg=#e2e8f0
1 44 bold=1
1 45 fg=#e2e8f0
1 45 bold=1
1 46 fg=#e2e8f0
1 46 bold=1
1 47 fg=#e2e8f0
1 47 bold=1
1 48 fg=#e2e8f0
1 48 bold=1
1 49 fg=#e2e8f0
1 49 bold=1
1 50 fg=#e2e8f0
1 50 bold=1
1 51 fg=#e2e8f0
1 51 bold=1
1 52 fg=#e2e8f0
1 52 bold=1
1 53 fg=#e2e8f0
1 53 bold=1
1 54 fg=#e2e8f0
1 54 bold=1
1 55 fg=#e2e8f0
1 55 bold=1
1 56 fg=#e2e8f0
1 56 bold=1
1 57 fg=#e2e8f0
1 57 bold=1
1 58 fg=#e2e8f0
1 58 bold=1
1 59 fg=#e2e8f0
1 59 bold=1
1 60 fg=#e2e8f0
1 60 bold=1
1 61 fg=#e2e8f0
1 61 bold=1
1 62 fg=#e2e8f0
1 62 bold=1
1 63 fg=#e2e8f0
1 63 bold=1
1 64 fg=#e2e8f0
1 64 bold=1
1 65 fg=#e2e8f0
1 65 bold=1
1 66 fg=#e2e8f0
1 66 bold=1
1 67 fg=#e2e8f0
1 67 bold=1
1 68 fg=#e2e8f0
1 68 bold=1
1 69 fg=#e2e8f0
1 69 bold=1
1 70 fg=#e2e8f0
1 70 bold=1
1 71 fg=#e2e8f0
1 71 bold=1
1 72 fg=#e2e8f0
1 72 bold=1
1 73 fg=#e2e8f0
1 73 bold=1
1 74 bg=#0f172a
1 75 fg=#cbd5e1
2 4 fg=#cbd5e1
2 5 bg=#18202b
2 6 fg=#4488cc
2 6 dim=1
2 7 fg=#4488cc
2 7 dim=1
2 8 fg=#4488cc
2 8 dim=1
2 9 fg=#4488cc
2 9 dim=1
2 10 fg=#4488cc
2 10 dim=1
2 11 fg=#4488cc
2 11 dim=1
2 12 fg=#4488cc
2 12 dim=1
2 13 fg=#4488cc
2 13 dim=1
2 14 fg=#4488cc
2 14 dim=1
2 15 fg=#4488cc
2 15 dim=1
2 16 fg=#4488cc
2 16 dim=1
2 17 fg=#4488cc
2 17 dim=1
2 18 fg=#4488cc
2 18 dim=1
2 19 fg=#4488cc
2 19 dim=1
2 20 fg=#4488cc
2 20 dim=1
2 21 fg=#4488cc
2 21 dim=1
2 22 fg=#4488cc
2 22 dim=1
2 23 fg=#4488cc
2 23 dim=1
2 24 fg=#4488cc
2 24 dim=1
2 25 fg=#4488cc
2 25 dim=1
2 26 fg=#4488cc
2 26 dim=1
2 27 fg=#4488cc
2 27 dim=1
2 28 fg=#4488cc
2 28 dim=1
2 29 fg=#4488cc
2 29 dim=1
2 30 fg=#4488cc
2 30 dim=1
2 31 fg=#4488cc
2 31 dim=1
2 32 fg=#4488cc
2 32 dim=1
2 33 fg=#4488cc
2 33 dim=1
2 34 fg=#4488cc
2 34 dim=1
2 35 fg=#4488cc
2 35 dim=1
2 36 fg=#4488cc
2 36 dim=1
2 37 fg=#4488cc
2 37 dim=1
2 38 fg=#4488cc
2 38 dim=1
2 39 fg=#4488cc
2 39 dim=1
2 40 fg=#4488cc
2 40 dim=1
2 41 fg=#4488cc
2 41 dim=1
2 42 fg=#4488cc
2 42 dim=1
2 43 fg=#4488cc
2 43 dim=1
2 44 fg=#4488cc
2 44 dim=1
2 45 fg=#4488cc
2 45 dim=1
2 46 fg=#4488cc
2 46 dim=1
2 47 fg=#4488cc
2 47 dim=1
2 48 fg=#4488cc
2 48 dim=1
2 49 fg=#4488cc
2 49 dim=1
2 50 fg=#4488cc
2 50 dim=1
2 51 fg=#4488cc
2 51 dim=1
2 52 fg=#4488cc
2 52 dim=1
2 53 fg=#4488cc
2 53 dim=1
2 54 fg=#4488cc
2 54 dim=1
2 55 fg=#4488cc
2 55 dim=1
2 56 fg=#4488cc
2 56 dim=1
2 57 fg=#4488cc
2 57 dim=1
2 58 fg=#4488cc
2 58 dim=1
2 59 fg=#4488cc
2 59 dim=1
2 60 fg=#4488cc
2 60 dim=1
2 61 fg=#4488cc
2 61 dim=1
2 62 fg=#4488cc
2 62 dim=1
2 63 fg=#4488cc
2 63 dim=1
2 64 fg=#4488cc
2 64 dim=1
2 65 fg=#4488cc
2 65 dim=1
2 66 fg=#4488cc
2 66 dim=1
2 67 fg=#4488cc
2 67 dim=1
2 68 fg=#4488cc
2 68 dim=1
2 69 fg=#4488cc
2 69 dim=1
2 70 fg=#4488cc
2 70 dim=1
2 71 fg=#4488cc
2 71 dim=1
2 72 fg=#4488cc
2 72 dim=1
2 73 fg=#4488cc
2 73 dim=1
2 74 bg=#18202b
2 75 fg=#cbd5e1
3 4 fg=#cbd5e1
3 5 bg=#1e293b
3 6 fg=#475569
3 7 fg=#475569
3 8 fg=#475569
3 9 fg=#475569
3 10 fg=#475569
3 11 fg=#475569
3 12 fg=#475569
3 13 fg=#475569
3 14 fg=#475569
3 15 fg=#475569
3 16 fg=#475569
3 17 fg=#475569
3 18 fg=#475569
3 19 fg=#475569
3 20 fg=#475569
3 21 fg=#475569
3 22 fg=#475569
3 23 fg=#475569
3 24 fg=#475569
3 25 fg=#475569
3 26 fg=#475569
3 27 fg=#475569
3 28 fg=#475569
3 29 fg=#475569
3 30 fg=#475569
3 31 fg=#475569
3 32 fg=#475569
3 33 fg=#475569
3 34 fg=#475569
3 35 fg=#475569
3 36 fg=#475569
3 37 fg=#475569
3 38 fg=#475569
3 39 fg=#475569
3 40 fg=#475569
3 41 fg=#475569
3 42 fg=#475569
3 43 fg=#475569
3 44 fg=#475569
3 45 fg=#475569
3 46 fg=#475569
3 47 fg=#475569
3 48 fg=#475569
3 49 fg=#475569
3 50 fg=#475569
3 51 fg=#475569
3 52 fg=#475569
3 53 fg=#475569
3 54 fg=#475569
3 55 fg=#475569
3 56 fg=#475569
3 57 fg=#475569
3 58 fg=#475569
3 59 fg=#475569
3 60 fg=#475569
3 61 fg=#475569
3 62 fg=#475569
3 63 fg=#475569
3 64 fg=#475569
3 65 fg=#475569
3 66 fg=#475569
3 67 fg=#475569
3 68 fg=#475569
3 69 fg=#475569
3 70 fg=#475569
3 71 fg=#475569
3 72 fg=#475569
3 73 fg=#475569
3 74 bg=#1e293b
3 75 fg=#cbd5e1
4 4 fg=#cbd5e1
4 4 bg=#18202b
4 5 fg=#cbd5e1
4 5 bg=#18202b
4 6 fg=#cbd5e1
4 6 bg=#18202b
4 7 fg=#cbd5e1
4 7 bg=#18202b
4 8 fg=#cbd5e1
4 8 bg=#18202b
4 9 fg=#cbd5e1
4 9 bg=#18202b
4 10 fg=#cbd5e1
4 10 bg=#18202b
4 11 fg=#cbd5e1
4 11 bg=#18202b
4 12 fg=#cbd5e1
4 12 bg=#18202b
4 13 fg=#cbd5e1
4 13 bg=#18202b
4 14 fg=#cbd5e1
4 14 bg=#18202b
4 15 fg=#cbd5e1
4 15 bg=#18202b
4 16 fg=#cbd5e1
4 16 bg=#18202b
4 17 fg=#cbd5e1
4 17 bg=#18202b
4 18 fg=#cbd5e1
4 18 bg=#18202b
4 19 fg=#cbd5e1
4 19 bg=#18202b
4 20 fg=#cbd5e1
4 20 bg=#18202b
4 21 fg=#cbd5e1
4 21 bg=#18202b
4 22 fg=#cbd5e1
4 22 bg=#18202b
4 23 fg=#cbd5e1
4 23 bg=#18202b
4 24 fg=#cbd5e1
4 24 bg=#18202b
4 25 fg=#cbd5e1
4 25 bg=#18202b
4 26 fg=#cbd5e1
4 26 bg=#18202b
4 27 fg=#cbd5e1
4 27 bg=#18202b
4 28 fg=#cbd5e1
4 28 bg=#18202b
4 29 fg=#cbd5e1
4 29 bg=#18202b
4 30 fg=#cbd5e1
4 30 bg=#18202b
4 31 fg=#cbd5e1
4 31 bg=#18202b
4 32 fg=#cbd5e1
4 32 bg=#18202b
4 33 fg=#cbd5e1
4 33 bg=#18202b
4 34 fg=#cbd5e1
4 34 bg=#18202b
4 35 fg=#cbd5e1
4 35 bg=#18202b
4 36 fg=#cbd5e1
4 36 bg=#18202b
4 37 fg=#cbd5e1
4 37 bg=#18202b
4 38 fg=#cbd5e1
4 38 bg=#18202b
4 39 fg=#cbd5e1
4 39 bg=#18202b
4 40 fg=#cbd5e1
4 40 bg=#18202b
4 41 fg=#cbd5e1
4 41 bg=#18202b
4 42 fg=#cbd5e1
4 42 bg=#18202b
4 43 fg=#cbd5e1
4 43 bg=#18202b
4 44 fg=#cbd5e1
4 44 bg=#18202b
4 45 fg=#cbd5e1
4 45 bg=#18202b
4 46 fg=#cbd5e1
4 46 bg=#18202b
4 47 fg=#cbd5e1
4 47 bg=#18202b
4 48 fg=#cbd5e1
4 48 bg=#18202b
4 49 fg=#cbd5e1
4 49 bg=#18202b
4 50 fg=#cbd5e1
4 50 bg=#18202b
4 51 fg=#cbd5e1
4 51 bg=#18202b
4 52 fg=#cbd5e1
4 52 bg=#18202b
4 53 fg=#cbd5e1
4 53 bg=#18202b
4 54 fg=#cbd5e1
4 54 bg=#18202b
4 55 fg=#cbd5e1
4 55 bg=#18202b
4 56 fg=#cbd5e1
4 56 bg=#18202b
4 57 fg=#cbd5e1
4 57 bg=#18202b
4 58 fg=#cbd5e1
4 58 bg=#18202b
4 59 fg=#cbd5e1
4 59 bg=#18202b
4 60 fg=#cbd5e1
4 60 bg=#18202b
4 61 fg=#cbd5e1
4 61 bg=#18202b
4 62 fg=#cbd5e1
4 62 bg=#18202b
4 63 fg=#cbd5e1
4 63 bg=#18202b
4 64 fg=#cbd5e1
4 64 bg=#18202b
4 65 fg=#cbd5e1
4 65 bg=#18202b
4 66 fg=#cbd5e1
4 66 bg=#18202b
4 67 fg=#cbd5e1
4 67 bg=#18202b
4 68 fg=#cbd5e1
4 68 bg=#18202b
4 69 fg=#cbd5e1
4 69 bg=#18202b
4 70 fg=#cbd5e1
4 70 bg=#18202b
4 71 fg=#cbd5e1
4 71 bg=#18202b
4 72 fg=#cbd5e1
4 72 bg=#18202b
4 73 fg=#cbd5e1
4 73 bg=#18202b
4 74 fg=#cbd5e1
4 74 bg=#18202b
4 75 fg=#cbd5e1
4 75 bg=#18202b
5 4 fg=#cbd5e1
5 5 bg=#18202b
5 6 fg=#4488cc
5 6 dim=1
5 7 fg=#4488cc
5 7 dim=1
5 8 fg=#4488cc
5 8 dim=1
5 9 fg=#4488cc
5 9 dim=1
5 10 fg=#4488cc
5 10 dim=1
5 11 fg=#4488cc
5 11 dim=1
5 12 fg=#4488cc
5 12 dim=1
5 13 fg=#4488cc
5 13 dim=1
5 14 fg=#4488cc
5 14 dim=1
5 15 fg=#4488cc
5 15 dim=1
5 16 fg=#4488cc
5 16 dim=1
5 17 fg=#4488cc
5 17 dim=1
5 18 fg=#4488cc
5 18 dim=1
5 19 fg=#4488cc
5 19 dim=1
5 20 fg=#4488cc
5 20 dim=1
5 21 fg=#4488cc
5 21 dim=1
5 22 fg=#4488cc
5 22 dim=1
5 23 fg=#4488cc
5 23 dim=1
5 24 fg=#4488cc
5 24 dim=1
5 25 fg=#4488cc
5 25 dim=1
5 26 fg=#4488cc
5 26 dim=1
5 27 fg=#4488cc
5 27 dim=1
5 28 fg=#4488cc
5 28 dim=1
5 29 fg=#4488cc
5 29 dim=1
5 30 fg=#4488cc
5 30 dim=1
5 31 fg=#4488cc
5 31 dim=1
5 32 fg=#4488cc
5 32 dim=1
5 33 fg=#4488cc
5 33 dim=1
5 34 fg=#4488cc
5 34 dim=1
5 35 fg=#4488cc
5 35 dim=1
5 36 fg=#4488cc
