# GV_GOLDEN surface=tool-result-diff-collapsed width=100 height=4
|   ◆  diff  apply_patch  ▸ 12 lines                                                                 |
|  ▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄                                                       |
|   ◆ --- a/src/example.ts...  [▸ 11 hidden]                                                         |
|  ▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀▀                                                       |
@STYLES
0 3 fg=#f59e0b
0 3 bold=1
0 5 fg=#f59e0b
0 5 bold=1
0 6 fg=#f59e0b
0 6 bold=1
0 7 fg=#f59e0b
0 7 bold=1
0 8 fg=#f59e0b
0 8 bold=1
0 9 fg=#f59e0b
0 9 bold=1
0 10 fg=#f59e0b
0 10 bold=1
0 11 fg=#e2e8f0
0 12 fg=#e2e8f0
0 13 fg=#e2e8f0
0 14 fg=#e2e8f0
0 15 fg=#e2e8f0
0 16 fg=#e2e8f0
0 17 fg=#e2e8f0
0 18 fg=#e2e8f0
0 19 fg=#e2e8f0
0 20 fg=#e2e8f0
0 21 fg=#e2e8f0
0 22 fg=#e2e8f0
0 23 fg=#e2e8f0
0 24 fg=244
0 24 dim=1
0 25 fg=244
0 25 dim=1
0 26 fg=244
0 26 dim=1
0 27 fg=244
0 27 dim=1
0 28 fg=244
0 28 dim=1
0 29 fg=244
0 29 dim=1
0 30 fg=244
0 30 dim=1
0 31 fg=244
0 31 dim=1
0 32 fg=244
0 32 dim=1
0 33 fg=244
0 33 dim=1
0 34 fg=244
0 34 dim=1
0 35 fg=244
0 35 dim=1
1 2 fg=#1a1a1a
1 2 dim=1
1 3 fg=#1a1a1a
1 3 dim=1
1 4 fg=#1a1a1a
1 4 dim=1
1 5 fg=#1a1a1a
1 5 dim=1
1 6 fg=#1a1a1a
1 6 dim=1
1 7 fg=#1a1a1a
1 7 dim=1
1 8 fg=#1a1a1a
1 8 dim=1
1 9 fg=#1a1a1a
1 9 dim=1
1 10 fg=#1a1a1a
1 10 dim=1
1 11 fg=#1a1a1a
1 11 dim=1
1 12 fg=#1a1a1a
1 12 dim=1
1 13 fg=#1a1a1a
1 13 dim=1
1 14 fg=#1a1a1a
1 14 dim=1
1 15 fg=#1a1a1a
1 15 dim=1
1 16 fg=#1a1a1a
1 16 dim=1
1 17 fg=#1a1a1a
1 17 dim=1
1 18 fg=#1a1a1a
1 18 dim=1
1 19 fg=#1a1a1a
1 19 dim=1
1 20 fg=#1a1a1a
1 20 dim=1
1 21 fg=#1a1a1a
1 21 dim=1
1 22 fg=#1a1a1a
1 22 dim=1
1 23 fg=#1a1a1a
1 23 dim=1
1 24 fg=#1a1a1a
1 24 dim=1
1 25 fg=#1a1a1a
1 25 dim=1
1 26 fg=#1a1a1a
1 26 dim=1
1 27 fg=#1a1a1a
1 27 dim=1
1 28 fg=#1a1a1a
1 28 dim=1
1 29 fg=#1a1a1a
1 29 dim=1
1 30 fg=#1a1a1a
1 30 dim=1
1 31 fg=#1a1a1a
1 31 dim=1
1 32 fg=#1a1a1a
1 32 dim=1
1 33 fg=#1a1a1a
1 33 dim=1
1 34 fg=#1a1a1a
1 34 dim=1
1 35 fg=#1a1a1a
1 35 dim=1
1 36 fg=#1a1a1a
1 36 dim=1
1 37 fg=#1a1a1a
1 37 dim=1
1 38 fg=#1a1a1a
1 38 dim=1
1 39 fg=#1a1a1a
1 39 dim=1
1 40 fg=#1a1a1a
1 40 dim=1
1 41 fg=#1a1a1a
1 41 dim=1
1 42 fg=#1a1a1a
1 42 dim=1
1 43 fg=#1a1a1a
1 43 dim=1
1 44 fg=#1a1a1a
1 44 dim=1
2 2 fg=#f59e0b
2 2 bg=#1a1a1a
2 2 dim=1
2 3 fg=#f59e0b
2 3 bg=#1a1a1a
2 3 dim=1
2 4 fg=#f59e0b
2 4 bg=#1a1a1a
2 4 dim=1
2 5 fg=244
2 5 bg=#1a1a1a
2 5 dim=1
2 6 fg=244
2 6 bg=#1a1a1a
2 6 dim=1
2 7 fg=244
2 7 bg=#1a1a1a
2 7 dim=1
2 8 fg=244
2 8 bg=#1a1a1a
2 8 dim=1
2 9 fg=244
2 9 bg=#1a1a1a
2 9 dim=1
2 10 fg=244
2 10 bg=#1a1a1a
2 10 dim=1
2 11 fg=244
2 11 bg=#1a1a1a
2 11 dim=1
2 12 fg=244
2 12 bg=#1a1a1a
2 12 dim=1
2 13 fg=244
2 13 bg=#1a1a1a
2 13 dim=1
2 14 fg=244
2 14 bg=#1a1a1a
2 14 dim=1
2 15 fg=244
2 15 bg=#1a1a1a
2 15 dim=1
2 16 fg=244
2 16 bg=#1a1a1a
2 16 dim=1
2 17 fg=244
2 17 bg=#1a1a1a
2 17 dim=1
2 18 fg=244
2 18 bg=#1a1a1a
2 18 dim=1
2 19 fg=244
2 19 bg=#1a1a1a
2 19 dim=1
2 20 fg=244
2 20 bg=#1a1a1a
2 20 dim=1
2 21 fg=244
2 21 bg=#1a1a1a
2 21 dim=1
2 22 fg=244
2 22 bg=#1a1a1a
2 22 dim=1
2 23 fg=244
2 23 bg=#1a1a1a
2 23 dim=1
2 24 fg=244
2 24 bg=#1a1a1a
2 24 dim=1
2 25 fg=244
2 25 bg=#1a1a1a
2 25 dim=1
2 26 fg=244
2 26 bg=#1a1a1a
2 26 dim=1
2 27 fg=244
2 27 bg=#1a1a1a
2 27 dim=1
2 28 fg=244
2 28 bg=#1a1a1a
2 28 dim=1
2 29 fg=244
2 29 bg=#1a1a1a
2 29 dim=1
2 30 fg=244
2 30 bg=#1a1a1a
2 30 dim=1
