# GV_GOLDEN surface=recovery-offer-modal-60x24 width=60 height=14
|    ┌──────────────────────────────────────────────────┐    |
|    │ Recovery snapshot found                          │    |
|    │                                                  │    |
|    │  Results                                         │    |
|    │ ▸ Resume it                                      │    |
|    │   Loads session a1b2c3d4 · 3h ago · "Refactoring │    |
|    │   the transcript journal rebind path across      │    |
|    │   sessions" · 1.2 MB into this session. The      │    |
|    │   recovery point is deleted once it loads.       │    |
|    │   Not now                                        │    |
|    │   Start fresh. You will be asked whether to keep │    |
|    │   or remove the recovery point.                  │    |
|    │ [Up/Down] Navigate  [Enter] Choose  [Esc] Close  │    |
|    └──────────────────────────────────────────────────┘    |
@STYLES
0 4 fg=#cbd5e1
0 4 bg=#0f172a
0 5 fg=#cbd5e1
0 5 bg=#0f172a
0 6 fg=#cbd5e1
0 6 bg=#0f172a
0 7 fg=#cbd5e1
0 7 bg=#0f172a
0 8 fg=#cbd5e1
0 8 bg=#0f172a
0 9 fg=#cbd5e1
0 9 bg=#0f172a
0 10 fg=#cbd5e1
0 10 bg=#0f172a
0 11 fg=#cbd5e1
0 11 bg=#0f172a
0 12 fg=#cbd5e1
0 12 bg=#0f172a
0 13 fg=#cbd5e1
0 13 bg=#0f172a
0 14 fg=#cbd5e1
0 14 bg=#0f172a
0 15 fg=#cbd5e1
0 15 bg=#0f172a
0 16 fg=#cbd5e1
0 16 bg=#0f172a
0 17 fg=#cbd5e1
0 17 bg=#0f172a
0 18 fg=#cbd5e1
0 18 bg=#0f172a
0 19 fg=#cbd5e1
0 19 bg=#0f172a
0 20 fg=#cbd5e1
0 20 bg=#0f172a
0 21 fg=#cbd5e1
0 21 bg=#0f172a
0 22 fg=#cbd5e1
0 22 bg=#0f172a
0 23 fg=#cbd5e1
0 23 bg=#0f172a
0 24 fg=#cbd5e1
0 24 bg=#0f172a
0 25 fg=#cbd5e1
0 25 bg=#0f172a
0 26 fg=#cbd5e1
0 26 bg=#0f172a
0 27 fg=#cbd5e1
0 27 bg=#0f172a
0 28 fg=#cbd5e1
0 28 bg=#0f172a
0 29 fg=#cbd5e1
0 29 bg=#0f172a
0 30 fg=#cbd5e1
0 30 bg=#0f172a
0 31 fg=#cbd5e1
0 31 bg=#0f172a
0 32 fg=#cbd5e1
0 32 bg=#0f172a
0 33 fg=#cbd5e1
0 33 bg=#0f172a
0 34 fg=#cbd5e1
0 34 bg=#0f172a
0 35 fg=#cbd5e1
0 35 bg=#0f172a
0 36 fg=#cbd5e1
0 36 bg=#0f172a
0 37 fg=#cbd5e1
0 37 bg=#0f172a
0 38 fg=#cbd5e1
0 38 bg=#0f172a
0 39 fg=#cbd5e1
0 39 bg=#0f172a
0 40 fg=#cbd5e1
0 40 bg=#0f172a
0 41 fg=#cbd5e1
0 41 bg=#0f172a
0 42 fg=#cbd5e1
0 42 bg=#0f172a
0 43 fg=#cbd5e1
