# GV_GOLDEN surface=local-auth-modal-hostile width=28 height=16
|    ┌─Local Auth───────┐    |
|    │ users 2   sessions 1  |
|    │ bootstrap present     |
|    ├──────────────────┤    |
|    │ ▸ admin  admin        |
|    │   operator            |
|    │   operator, viewer    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    └─a add user · Es…─┘    |
@STYLES
0 4 fg=#475569
0 5 fg=#475569
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bg=#0f172a
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bg=#0f172a
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bg=#0f172a
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bg=#0f172a
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bg=#0f172a
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bg=#0f172a
0 11 bold=1
0 12 fg=#e2e8f0
0 12 bg=#0f172a
0 12 bold=1
0 13 fg=#e2e8f0
0 13 bg=#0f172a
0 13 bold=1
0 14 fg=#e2e8f0
0 14 bg=#0f172a
0 14 bold=1
0 15 fg=#e2e8f0
0 15 bg=#0f172a
0 15 bold=1
0 16 fg=#475569
0 16 bg=#0f172a
0 17 fg=#475569
0 17 bg=#0f172a
0 18 fg=#475569
0 18 bg=#0f172a
0 19 fg=#475569
0 19 bg=#0f172a
0 20 fg=#475569
0 20 bg=#0f172a
0 21 fg=#475569
0 21 bg=#0f172a
0 22 fg=#475569
0 22 bg=#0f172a
0 23 fg=#475569
1 4 fg=#475569
1 5 bg=#161a22
1 6 fg=#cbd5e1
1 7 fg=#cbd5e1
1 8 fg=#cbd5e1
1 9 fg=#cbd5e1
1 10 fg=#cbd5e1
1 11 fg=#cbd5e1
1 12 fg=#cbd5e1
1 13 fg=#cbd5e1
1 14 fg=#cbd5e1
1 15 fg=#cbd5e1
1 16 fg=#cbd5e1
1 17 fg=#cbd5e1
1 18 fg=#cbd5e1
1 19 fg=#cbd5e1
1 20 fg=#cbd5e1
1 21 fg=#cbd5e1
1 22 fg=#cbd5e1
1 23 fg=#cbd5e1
1 24 fg=#cbd5e1
1 25 fg=#cbd5e1
2 4 fg=#475569
2 5 bg=#161a22
2 6 fg=#cbd5e1
2 7 fg=#cbd5e1
2 8 fg=#cbd5e1
2 9 fg=#cbd5e1
2 10 fg=#cbd5e1
2 11 fg=#cbd5e1
2 12 fg=#cbd5e1
2 13 fg=#cbd5e1
2 14 fg=#cbd5e1
2 15 fg=#cbd5e1
