# GV_GOLDEN surface=profile-picker-modal-normal width=100 height=10
|    ┌─Profiles───────────────────────────────────────────────────────────────────┐                  |
|    │ Name                      Saved             Settings                       │                  |
|    ├────────────────────────────────────────────────────────────────────────────┤                  |
|    │ ▸ work-profile              2023-11-14 22:13  (display/provider/behavior)  │                  |
|    │   minimal-profile           2023-11-16 02:00  (display/provider/behavior)  │                  |
|    │                                                                            │                  |
|    │                                                                            │                  |
|    │                                                                            │                  |
|    │                                                                            │                  |
|    └─[Up/Down] Navigate · [Enter] Load · [d] Arm/Delete · [s] Save current · […─┘                  |
@STYLES
0 4 fg=#475569
0 5 fg=#475569
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bg=#0f172a
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bg=#0f172a
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bg=#0f172a
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bg=#0f172a
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bg=#0f172a
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bg=#0f172a
0 11 bold=1
0 12 fg=#e2e8f0
0 12 bg=#0f172a
0 12 bold=1
0 13 fg=#e2e8f0
0 13 bg=#0f172a
0 13 bold=1
0 14 fg=#475569
0 14 bg=#0f172a
0 15 fg=#475569
0 15 bg=#0f172a
0 16 fg=#475569
0 16 bg=#0f172a
0 17 fg=#475569
0 17 bg=#0f172a
0 18 fg=#475569
0 18 bg=#0f172a
0 19 fg=#475569
0 19 bg=#0f172a
0 20 fg=#475569
0 20 bg=#0f172a
0 21 fg=#475569
0 21 bg=#0f172a
0 22 fg=#475569
0 22 bg=#0f172a
0 23 fg=#475569
0 23 bg=#0f172a
0 24 fg=#475569
0 24 bg=#0f172a
0 25 fg=#475569
0 25 bg=#0f172a
0 26 fg=#475569
0 26 bg=#0f172a
0 27 fg=#475569
0 27 bg=#0f172a
0 28 fg=#475569
0 28 bg=#0f172a
0 29 fg=#475569
0 29 bg=#0f172a
0 30 fg=#475569
0 30 bg=#0f172a
0 31 fg=#475569
0 31 bg=#0f172a
0 32 fg=#475569
0 32 bg=#0f172a
0 33 fg=#475569
0 33 bg=#0f172a
0 34 fg=#475569
0 34 bg=#0f172a
0 35 fg=#475569
0 35 bg=#0f172a
0 36 fg=#475569
0 36 bg=#0f172a
0 37 fg=#475569
0 37 bg=#0f172a
0 38 fg=#475569
0 38 bg=#0f172a
0 39 fg=#475569
0 39 bg=#0f172a
0 40 fg=#475569
