# GV_GOLDEN surface=work-plan-modal-hostile width=28 height=22
|    ┌─Work Plan────────┐    |
|    │ Project               |
|    │ /fixed/project        |
|    │ [-------------------  |
|    │ -] 0%                 |
|    │ pending 1  active 1   |
|    │ blocked 0  done 0     |
|    │ failed 0  cancelled   |
|    │ 0                     |
|    ├──────────────────┤    |
|    │ No work plan items    |
|    │ yet.                  |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    │                  │    |
|    └─enter cycle sta…─┘    |
@STYLES
0 4 fg=#475569
0 5 fg=#475569
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bg=#0f172a
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bg=#0f172a
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bg=#0f172a
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bg=#0f172a
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bg=#0f172a
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bg=#0f172a
0 11 bold=1
0 12 fg=#e2e8f0
0 12 bg=#0f172a
0 12 bold=1
0 13 fg=#e2e8f0
0 13 bg=#0f172a
0 13 bold=1
0 14 fg=#e2e8f0
0 14 bg=#0f172a
0 14 bold=1
0 15 fg=#475569
0 15 bg=#0f172a
0 16 fg=#475569
0 16 bg=#0f172a
0 17 fg=#475569
0 17 bg=#0f172a
0 18 fg=#475569
0 18 bg=#0f172a
0 19 fg=#475569
0 19 bg=#0f172a
0 20 fg=#475569
0 20 bg=#0f172a
0 21 fg=#475569
0 21 bg=#0f172a
0 22 fg=#475569
0 22 bg=#0f172a
0 23 fg=#475569
1 4 fg=#475569
1 5 bg=#161a22
1 6 fg=#cbd5e1
1 7 fg=#cbd5e1
1 8 fg=#cbd5e1
1 9 fg=#cbd5e1
1 10 fg=#cbd5e1
1 11 fg=#cbd5e1
1 12 fg=#cbd5e1
1 13 fg=#cbd5e1
1 14 fg=#cbd5e1
1 15 fg=#cbd5e1
1 16 fg=#cbd5e1
1 17 fg=#cbd5e1
1 18 fg=#cbd5e1
1 19 fg=#cbd5e1
1 20 fg=#cbd5e1
1 21 fg=#cbd5e1
1 22 fg=#cbd5e1
1 23 fg=#cbd5e1
1 24 fg=#cbd5e1
1 25 fg=#cbd5e1
2 4 fg=#475569
2 5 bg=#161a22
2 6 fg=#cbd5e1
2 7 fg=#cbd5e1
2 8 fg=#cbd5e1
2 9 fg=#cbd5e1
2 10 fg=#cbd5e1
2 11 fg=#cbd5e1
2 12 fg=#cbd5e1
2 13 fg=#cbd5e1
2 14 fg=#cbd5e1
2 15 fg=#cbd5e1
2 16 fg=#cbd5e1
2 17 fg=#cbd5e1
2 18 fg=#cbd5e1
2 19 fg=#cbd5e1
2 20 fg=#cbd5e1
2 21 fg=#cbd5e1
2 22 fg=#cbd5e1
2 23 fg=#cbd5e1
2 24 fg=#cbd5e1
2 25 fg=#cbd5e1
3 4 fg=#475569
3 5 bg=#161a22
3 6 fg=#cbd5e1
3 7 fg=#cbd5e1
3 8 fg=#cbd5e1
3 9 fg=#cbd5e1
3 10 fg=#cbd5e1
3 11 fg=#cbd5e1
3 12 fg=#cbd5e1
3 13 fg=#cbd5e1
3 14 fg=#cbd5e1
3 15 fg=#cbd5e1
3 16 fg=#cbd5e1
3 17 fg=#cbd5e1
3 18 fg=#cbd5e1
3 19 fg=#cbd5e1
3 20 fg=#cbd5e1
3 21 fg=#cbd5e1
3 22 fg=#cbd5e1
3 23 fg=#cbd5e1
3 24 fg=#cbd5e1
3 25 fg=#cbd5e1
4 4 fg=#475569
4 5 bg=#161a22
4 6 fg=#cbd5e1
4 7 fg=#cbd5e1
4 8 fg=#cbd5e1
4 9 fg=#cbd5e1
4 10 fg=#cbd5e1
4 11 fg=#cbd5e1
4 12 fg=#cbd5e1
4 13 fg=#cbd5e1
4 14 fg=#cbd5e1
4 15 fg=#cbd5e1
4 16 fg=#cbd5e1
4 17 fg=#cbd5e1
4 18 fg=#cbd5e1
4 19 fg=#cbd5e1
4 20 fg=#cbd5e1
4 21 fg=#cbd5e1
4 22 fg=#cbd5e1
4 23 fg=#cbd5e1
4 24 fg=#cbd5e1
4 25 fg=#cbd5e1
5 4 fg=#475569
5 5 bg=#161a22
5 6 fg=#cbd5e1
5 7 fg=#cbd5e1
5 8 fg=#cbd5e1
5 9 fg=#cbd5e1
5 10 fg=#cbd5e1
5 11 fg=#cbd5e1
5 12 fg=#cbd5e1
5 13 fg=#cbd5e1
5 14 fg=#cbd5e1
5 15 fg=#cbd5e1
5 16 fg=#cbd5e1
