# GV_GOLDEN surface=tool-result-diff-expanded width=100 height=13
|   ◆  diff  apply_patch  ▾ 12 lines                                                                 |
|    --- a/src/example.ts                                                                            |
|    +++ b/src/example.ts                                                                            |
|    @@ -1,5 +1,6 @@                                                                                 |
|     export function add(a: number, b: number): number {                                            |
|    •  return a + b;                                                                                |
|    +  // Guard against non-finite inputs before summing.                                           |
|    +  return Number.isFinite(a) && Number.isFinite(b) ? a + b : NaN;                               |
|     }                                                                                              |
|                                                                                                    |
|    -export const VERSION = 1;                                                                      |
|    +export const VERSION = 2;                                                                      |
|    +export const BUILD = "golden-fixture";                                                         |
@STYLES
0 3 fg=#f59e0b
0 3 bold=1
0 5 fg=#f59e0b
0 5 bold=1
0 6 fg=#f59e0b
0 6 bold=1
0 7 fg=#f59e0b
0 7 bold=1
0 8 fg=#f59e0b
0 8 bold=1
0 9 fg=#f59e0b
0 9 bold=1
0 10 fg=#f59e0b
0 10 bold=1
0 11 fg=#e2e8f0
0 12 fg=#e2e8f0
0 13 fg=#e2e8f0
0 14 fg=#e2e8f0
0 15 fg=#e2e8f0
0 16 fg=#e2e8f0
0 17 fg=#e2e8f0
0 18 fg=#e2e8f0
0 19 fg=#e2e8f0
0 20 fg=#e2e8f0
0 21 fg=#e2e8f0
0 22 fg=#e2e8f0
0 23 fg=#e2e8f0
0 24 fg=244
0 24 dim=1
0 25 fg=244
0 25 dim=1
0 26 fg=244
0 26 dim=1
0 27 fg=244
0 27 dim=1
0 28 fg=244
0 28 dim=1
0 29 fg=244
0 29 dim=1
0 30 fg=244
0 30 dim=1
0 31 fg=244
0 31 dim=1
0 32 fg=244
0 32 dim=1
0 33 fg=244
0 33 dim=1
0 34 fg=244
0 34 dim=1
0 35 fg=244
0 35 dim=1
5 0 fg=135
5 1 fg=135
5 2 fg=135
5 3 fg=135
5 4 fg=135
5 5 fg=135
