# GV_GOLDEN surface=tool-result-diff-expanded width=100 height=13
|   ◆  diff  apply_patch  ▾ 12 lines                                                                 |
|--- a/src/example.ts                                                                                |
|+++ b/src/example.ts                                                                                |
|@@ -1,5 +1,6 @@                                                                                     |
|    1 export function add(a: number, b: number): number {                                           |
|-   2   return a + b;                                                                               |
|+   2   // Guard against non-finite inputs before summing.                                          |
|+   3   return Number.isFinite(a) && Number.isFinite(b) ? a + b : NaN;                              |
|    3 }                                                                                             |
|    4                                                                                               |
|-   5 export const VERSION = 1;                                                                     |
|+   6 export const VERSION = 2;                                                                     |
|+   7 export const BUILD = "golden-fixture";                                                        |
@STYLES
0 3 fg=#f59e0b
0 3 bold=1
0 5 fg=#f59e0b
0 5 bold=1
0 6 fg=#f59e0b
0 6 bold=1
0 7 fg=#f59e0b
0 7 bold=1
0 8 fg=#f59e0b
0 8 bold=1
0 9 fg=#f59e0b
0 9 bold=1
0 10 fg=#f59e0b
0 10 bold=1
0 11 fg=#e2e8f0
0 12 fg=#e2e8f0
0 13 fg=#e2e8f0
0 14 fg=#e2e8f0
0 15 fg=#e2e8f0
0 16 fg=#e2e8f0
0 17 fg=#e2e8f0
0 18 fg=#e2e8f0
0 19 fg=#e2e8f0
0 20 fg=#e2e8f0
0 21 fg=#e2e8f0
0 22 fg=#e2e8f0
0 23 fg=#e2e8f0
0 24 fg=244
0 24 dim=1
0 25 fg=244
0 25 dim=1
0 26 fg=244
0 26 dim=1
0 27 fg=244
0 27 dim=1
0 28 fg=244
0 28 dim=1
0 29 fg=244
0 29 dim=1
0 30 fg=244
0 30 dim=1
0 31 fg=244
0 31 dim=1
0 32 fg=244
0 32 dim=1
0 33 fg=244
0 33 dim=1
0 34 fg=244
0 34 dim=1
0 35 fg=244
0 35 dim=1
1 0 fg=244
1 0 bg=#0a0a0a
1 1 fg=244
1 1 bg=#0a0a0a
1 2 fg=244
1 2 bg=#0a0a0a
1 3 fg=244
1 3 bg=#0a0a0a
1 4 fg=244
1 4 bg=#0a0a0a
1 5 fg=244
1 5 bg=#0a0a0a
1 6 fg=244
1 6 bg=#0a0a0a
1 7 fg=244
1 7 bg=#0a0a0a
1 8 fg=244
1 8 bg=#0a0a0a
1 9 fg=244
1 9 bg=#0a0a0a
1 10 fg=244
1 10 bg=#0a0a0a
1 11 fg=244
1 11 bg=#0a0a0a
1 12 fg=244
1 12 bg=#0a0a0a
1 13 fg=244
1 13 bg=#0a0a0a
1 14 fg=244
1 14 bg=#0a0a0a
1 15 fg=244
1 15 bg=#0a0a0a
1 16 fg=244
1 16 bg=#0a0a0a
1 17 fg=244
1 17 bg=#0a0a0a
1 18 fg=244
1 18 bg=#0a0a0a
1 19 fg=244
1 19 bg=#0a0a0a
1 20 bg=#0a0a0a
1 21 bg=#0a0a0a
1 22 bg=#0a0a0a
1 23 bg=#0a0a0a
1 24 bg=#0a0a0a
1 25 bg=#0a0a0a
1 26 bg=#0a0a0a
1 27 bg=#0a0a0a
1 28 bg=#0a0a0a
1 29 bg=#0a0a0a
1 30 bg=#0a0a0a
1 31 bg=#0a0a0a
1 32 bg=#0a0a0a
1 33 bg=#0a0a0a
1 34 bg=#0a0a0a
1 35 bg=#0a0a0a
1 36 bg=#0a0a0a
1 37 bg=#0a0a0a
1 38 bg=#0a0a0a
1 39 bg=#0a0a0a
1 40 bg=#0a0a0a
1 41 bg=#0a0a0a
1 42 bg=#0a0a0a
1 43 bg=#0a0a0a
1 44 bg=#0a0a0a
1 45 bg=#0a0a0a
1 46 bg=#0a0a0a
1 47 bg=#0a0a0a
1 48 bg=#0a0a0a
1 49 bg=#0a0a0a
1 50 bg=#0a0a0a
1 51 bg=#0a0a0a
1 52 bg=#0a0a0a
1 53 bg=#0a0a0a
1 54 bg=#0a0a0a
1 55 bg=#0a0a0a
1 56 bg=#0a0a0a
1 57 bg=#0a0a0a
1 58 bg=#0a0a0a
1 59 bg=#0a0a0a
1 60 bg=#0a0a0a
1 61 bg=#0a0a0a
1 62 bg=#0a0a0a
1 63 bg=#0a0a0a
1 64 bg=#0a0a0a
1 65 bg=#0a0a0a
1 66 bg=#0a0a0a
1 67 bg=#0a0a0a
1 68 bg=#0a0a0a
1 69 bg=#0a0a0a
1 70 bg=#0a0a0a
1 71 bg=#0a0a0a
1 72 bg=#0a0a0a
1 73 bg=#0a0a0a
1 74 bg=#0a0a0a
1 75 bg=#0a0a0a
1 76 bg=#0a0a0a
1 77 bg=#0a0a0a
1 78 bg=#0a0a0a
1 79 bg=#0a0a0a
1 80 bg=#0a0a0a
1 81 bg=#0a0a0a
1 82 bg=#0a0a0a
1 83 bg=#0a0a0a
1 84 bg=#0a0a0a
1 85 bg=#0a0a0a
1 86 bg=#0a0a0a
1 87 bg=#0a0a0a
1 88 bg=#0a0a0a
1 89 bg=#0a0a0a
1 90 bg=#0a0a0a
1 91 bg=#0a0a0a
1 92 bg=#0a0a0a
1 93 bg=#0a0a0a
1 94 bg=#0a0a0a
1 95 bg=#0a0a0a
1 96 bg=#0a0a0a
1 97 bg=#0a0a0a
1 98 bg=#0a0a0a
1 99 bg=#0a0a0a
2 0 fg=244
2 0 bg=#0a0a0a
2 1 fg=244
2 1 bg=#0a0a0a
2 2 fg=244
2 2 bg=#0a0a0a
2 3 fg=244
2 3 bg=#0a0a0a
2 4 fg=244
2 4 bg=#0a0a0a
2 5 fg=244
2 5 bg=#0a0a0a
2 6 fg=244
2 6 bg=#0a0a0a
2 7 fg=244
2 7 bg=#0a0a0a
2 8 fg=244
2 8 bg=#0a0a0a
2 9 fg=244
2 9 bg=#0a0a0a
2 10 fg=244
2 10 bg=#0a0a0a
2 11 fg=244
2 11 bg=#0a0a0a
2 12 fg=244
2 12 bg=#0a0a0a
2 13 fg=244
2 13 bg=#0a0a0a
2 14 fg=244
2 14 bg=#0a0a0a
2 15 fg=244
2 15 bg=#0a0a0a
2 16 fg=244
2 16 bg=#0a0a0a
2 17 fg=244
2 17 bg=#0a0a0a
2 18 fg=244
2 18 bg=#0a0a0a
2 19 fg=244
2 19 bg=#0a0a0a
2 20 bg=#0a0a0a
2 21 bg=#0a0a0a
2 22 bg=#0a0a0a
2 23 bg=#0a0a0a
2 24 bg=#0a0a0a
2 25 bg=#0a0a0a
2 26 bg=#0a0a0a
2 27 bg=#0a0a0a
2 28 bg=#0a0a0a
2 29 bg=#0a0a0a
2 30 bg=#0a0a0a
2 31 bg=#0a0a0a
2 32 bg=#0a0a0a
2 33 bg=#0a0a0a
2 34 bg=#0a0a0a
2 35 bg=#0a0a0a
2 36 bg=#0a0a0a
2 37 bg=#0a0a0a
2 38 bg=#0a0a0a
2 39 bg=#0a0a0a
2 40 bg=#0a0a0a
2 41 bg=#0a0a0a
2 42 bg=#0a0a0a
2 43 bg=#0a0a0a
2 44 bg=#0a0a0a
2 45 bg=#0a0a0a
2 46 bg=#0a0a0a
2 47 bg=#0a0a0a
2 48 bg=#0a0a0a
2 49 bg=#0a0a0a
2 50 bg=#0a0a0a
2 51 bg=#0a0a0a
2 52 bg=#0a0a0a
2 53 bg=#0a0a0a
2 54 bg=#0a0a0a
2 55 bg=#0a0a0a
2 56 bg=#0a0a0a
2 57 bg=#0a0a0a
2 58 bg=#0a0a0a
2 59 bg=#0a0a0a
2 60 bg=#0a0a0a
2 61 bg=#0a0a0a
2 62 bg=#0a0a0a
2 63 bg=#0a0a0a
2 64 bg=#0a0a0a
2 65 bg=#0a0a0a
2 66 bg=#0a0a0a
2 67 bg=#0a0a0a
2 68 bg=#0a0a0a
2 69 bg=#0a0a0a
2 70 bg=#0a0a0a
2 71 bg=#0a0a0a
2 72 bg=#0a0a0a
2 73 bg=#0a0a0a
2 74 bg=#0a0a0a
2 75 bg=#0a0a0a
2 76 bg=#0a0a0a
2 77 bg=#0a0a0a
2 78 bg=#0a0a0a
2 79 bg=#0a0a0a
2 80 bg=#0a0a0a
2 81 bg=#0a0a0a
2 82 bg=#0a0a0a
2 83 bg=#0a0a0a
2 84 bg=#0a0a0a
2 85 bg=#0a0a0a
2 86 bg=#0a0a0a
2 87 bg=#0a0a0a
2 88 bg=#0a0a0a
2 89 bg=#0a0a0a
2 90 bg=#0a0a0a
2 91 bg=#0a0a0a
2 92 bg=#0a0a0a
2 93 bg=#0a0a0a
2 94 bg=#0a0a0a
2 95 bg=#0a0a0a
2 96 bg=#0a0a0a
2 97 bg=#0a0a0a
2 98 bg=#0a0a0a
2 99 bg=#0a0a0a
3 0 fg=#88aaff
3 0 bg=#0f1f1f
3 1 fg=#88aaff
3 1 bg=#0f1f1f
3 2 fg=#88aaff
3 2 bg=#0f1f1f
3 3 fg=#88aaff
3 3 bg=#0f1f1f
3 4 fg=#88aaff
3 4 bg=#0f1f1f
3 5 fg=#88aaff
3 5 bg=#0f1f1f
3 6 fg=#88aaff
3 6 bg=#0f1f1f
3 7 fg=#88aaff
3 7 bg=#0f1f1f
3 8 fg=#88aaff
3 8 bg=#0f1f1f
3 9 fg=#88aaff
3 9 bg=#0f1f1f
3 10 fg=#88aaff
3 10 bg=#0f1f1f
3 11 fg=#88aaff
3 11 bg=#0f1f1f
3 12 fg=#88aaff
3 12 bg=#0f1f1f
3 13 fg=#88aaff
3 13 bg=#0f1f1f
3 14 fg=#88aaff
3 14 bg=#0f1f1f
3 15 bg=#0f1f1f
3 16 bg=#0f1f1f
3 17 bg=#0f1f1f
3 18 bg=#0f1f1f
3 19 bg=#0f1f1f
3 20 bg=#0f1f1f
3 21 bg=#0f1f1f
3 22 bg=#0f1f1f
3 23 bg=#0f1f1f
3 24 bg=#0f1f1f
3 25 bg=#0f1f1f
3 26 bg=#0f1f1f
3 27 bg=#0f1f1f
3 28 bg=#0f1f1f
3 29 bg=#0f1f1f
3 30 bg=#0f1f1f
3 31 bg=#0f1f1f
3 32 bg=#0f1f1f
3 33 bg=#0f1f1f
3 34 bg=#0f1f1f
3 35 bg=#0f1f1f
3 36 bg=#0f1f1f
3 37 bg=#0f1f1f
3 38 bg=#0f1f1f
3 39 bg=#0f1f1f
3 40 bg=#0f1f1f
3 41 bg=#0f1f1f
3 42 bg=#0f1f1f
3 43 bg=#0f1f1f
3 44 bg=#0f1f1f
3 45 bg=#0f1f1f
3 46 bg=#0f1f1f
3 47 bg=#0f1f1f
3 48 bg=#0f1f1f
3 49 bg=#0f1f1f
3 50 bg=#0f1f1f
3 51 bg=#0f1f1f
3 52 bg=#0f1f1f
3 53 bg=#0f1f1f
3 54 bg=#0f1f1f
