# GV_GOLDEN surface=streaming-partial width=100 height=10
|    Investigating the failure                                                                       |
|    ─────────────────────────                                                                       |
|                                                                                                    |
|    The stack trace points at renderCodeBlock — checking the call site in                           |
|    markdown.ts before the fence even closes:                                                       |
|                                                                                                    |
|     typescript                                                                                     |
|     1 function renderCodeBlock(codeLines: string[], lang: string) {                                |
|     2   // still streaming in, fence not yet closed                                                |
|                                                                                                    |
@STYLES
0 0 fg=#00ffff
0 0 bold=1
0 1 fg=#00ffff
0 1 bold=1
0 2 fg=#00ffff
0 2 bold=1
0 3 fg=#00ffff
0 3 bold=1
0 4 fg=#00ffff
0 4 bold=1
0 5 fg=#00ffff
0 5 bold=1
0 6 fg=#00ffff
0 6 bold=1
0 7 fg=#00ffff
0 7 bold=1
0 8 fg=#00ffff
0 8 bold=1
0 9 fg=#00ffff
0 9 bold=1
0 10 fg=#00ffff
0 10 bold=1
0 11 fg=#00ffff
0 11 bold=1
0 12 fg=#00ffff
0 12 bold=1
0 13 fg=#00ffff
0 13 bold=1
0 14 fg=#00ffff
0 14 bold=1
0 15 fg=#00ffff
0 15 bold=1
0 16 fg=#00ffff
0 16 bold=1
0 17 fg=#00ffff
0 17 bold=1
0 18 fg=#00ffff
0 18 bold=1
0 19 fg=#00ffff
0 19 bold=1
0 20 fg=#00ffff
0 20 bold=1
0 21 fg=#00ffff
0 21 bold=1
0 22 fg=#00ffff
0 22 bold=1
0 23 fg=#00ffff
0 23 bold=1
0 24 fg=#00ffff
0 24 bold=1
0 25 fg=#00ffff
0 25 bold=1
0 26 fg=#00ffff
0 26 bold=1
0 27 fg=#00ffff
0 27 bold=1
0 28 fg=#00ffff
0 28 bold=1
1 0 fg=240
1 1 fg=240
1 2 fg=240
1 3 fg=240
1 4 fg=240
1 5 fg=240
1 6 fg=240
1 7 fg=240
1 8 fg=240
1 9 fg=240
1 10 fg=240
1 11 fg=240
1 12 fg=240
1 13 fg=240
1 14 fg=240
1 15 fg=240
1 16 fg=240
1 17 fg=240
1 18 fg=240
1 19 fg=240
1 20 fg=240
1 21 fg=240
1 22 fg=240
1 23 fg=240
1 24 fg=240
1 25 fg=240
1 26 fg=240
1 27 fg=240
1 28 fg=240
3 30 fg=#ffcc00
3 30 bold=1
3 31 fg=#ffcc00
3 31 bold=1
3 32 fg=#ffcc00
3 32 bold=1
3 33 fg=#ffcc00
3 33 bold=1
3 34 fg=#ffcc00
3 34 bold=1
3 35 fg=#ffcc00
3 35 bold=1
3 36 fg=#ffcc00
3 36 bold=1
3 37 fg=#ffcc00
3 37 bold=1
3 38 fg=#ffcc00
3 38 bold=1
3 39 fg=#ffcc00
3 39 bold=1
3 40 fg=#ffcc00
3 40 bold=1
3 41 fg=#ffcc00
3 41 bold=1
3 42 fg=#ffcc00
3 42 bold=1
3 43 fg=#ffcc00
3 43 bold=1
3 44 fg=#ffcc00
3 44 bold=1
4 4 fg=#ffcc00
4 4 bold=1
4 5 fg=#ffcc00
4 5 bold=1
4 6 fg=#ffcc00
4 6 bold=1
4 7 fg=#ffcc00
4 7 bold=1
4 8 fg=#ffcc00
4 8 bold=1
4 9 fg=#ffcc00
4 9 bold=1
4 10 fg=#ffcc00
4 10 bold=1
4 11 fg=#ffcc00
4 11 bold=1
4 12 fg=#ffcc00
4 12 bold=1
4 13 fg=#ffcc00
4 13 bold=1
4 14 fg=#ffcc00
4 14 bold=1
6 4 fg=#1a1a1a
6 4 bg=#4ec9b0
6 4 bold=1
6 5 fg=#1a1a1a
6 5 bg=#4ec9b0
6 5 bold=1
6 6 fg=#1a1a1a
6 6 bg=#4ec9b0
6 6 bold=1
6 7 fg=#1a1a1a
6 7 bg=#4ec9b0
6 7 bold=1
6 8 fg=#1a1a1a
6 8 bg=#4ec9b0
6 8 bold=1
6 9 fg=#1a1a1a
6 9 bg=#4ec9b0
6 9 bold=1
6 10 fg=#1a1a1a
6 10 bg=#4ec9b0
6 10 bold=1
6 11 fg=#1a1a1a
6 11 bg=#4ec9b0
6 11 bold=1
6 12 fg=#1a1a1a
6 12 bg=#4ec9b0
6 12 bold=1
6 13 fg=#1a1a1a
6 13 bg=#4ec9b0
6 13 bold=1
6 14 fg=#1a1a1a
6 14 bg=#4ec9b0
6 14 bold=1
6 15 fg=#1a1a1a
6 15 bg=#4ec9b0
6 15 bold=1
6 16 fg=#1a1a1a
6 16 bg=#4ec9b0
6 16 bold=1
6 17 fg=#1a1a1a
6 17 bg=#4ec9b0
6 17 bold=1
6 18 fg=#1a1a1a
6 18 bg=#4ec9b0
6 18 bold=1
6 19 fg=#1a1a1a
6 19 bg=#4ec9b0
6 19 bold=1
6 20 fg=#1a1a1a
6 20 bg=#4ec9b0
6 20 bold=1
6 21 fg=#1a1a1a
6 21 bg=#4ec9b0
6 21 bold=1
6 22 fg=#1a1a1a
6 22 bg=#4ec9b0
6 22 bold=1
6 23 fg=#1a1a1a
6 23 bg=#4ec9b0
6 23 bold=1
6 24 fg=#1a1a1a
6 24 bg=#4ec9b0
6 24 bold=1
6 25 fg=#1a1a1a
6 25 bg=#4ec9b0
6 25 bold=1
6 26 fg=#1a1a1a
6 26 bg=#4ec9b0
6 26 bold=1
6 27 fg=#1a1a1a
6 27 bg=#4ec9b0
6 27 bold=1
6 28 fg=#1a1a1a
6 28 bg=#4ec9b0
6 28 bold=1
6 29 fg=#1a1a1a
6 29 bg=#4ec9b0
6 29 bold=1
6 30 fg=#1a1a1a
6 30 bg=#4ec9b0
6 30 bold=1
6 31 fg=#1a1a1a
6 31 bg=#4ec9b0
6 31 bold=1
6 32 fg=#1a1a1a
6 32 bg=#4ec9b0
6 32 bold=1
6 33 fg=#1a1a1a
6 33 bg=#4ec9b0
6 33 bold=1
6 34 fg=#1a1a1a
6 34 bg=#4ec9b0
6 34 bold=1
6 35 fg=#1a1a1a
6 35 bg=#4ec9b0
6 35 bold=1
6 36 fg=#1a1a1a
6 36 bg=#4ec9b0
6 36 bold=1
6 37 fg=#1a1a1a
6 37 bg=#4ec9b0
6 37 bold=1
6 38 fg=#1a1a1a
6 38 bg=#4ec9b0
6 38 bold=1
6 39 fg=#1a1a1a
6 39 bg=#4ec9b0
6 39 bold=1
6 40 fg=#1a1a1a
6 40 bg=#4ec9b0
6 40 bold=1
6 41 fg=#1a1a1a
6 41 bg=#4ec9b0
6 41 bold=1
6 42 fg=#1a1a1a
6 42 bg=#4ec9b0
6 42 bold=1
6 43 fg=#1a1a1a
6 43 bg=#4ec9b0
6 43 bold=1
6 44 fg=#1a1a1a
6 44 bg=#4ec9b0
6 44 bold=1
6 45 fg=#1a1a1a
6 45 bg=#4ec9b0
6 45 bold=1
6 46 fg=#1a1a1a
6 46 bg=#4ec9b0
6 46 bold=1
6 47 fg=#1a1a1a
6 47 bg=#4ec9b0
6 47 bold=1
6 48 fg=#1a1a1a
6 48 bg=#4ec9b0
6 48 bold=1
6 49 fg=#1a1a1a
6 49 bg=#4ec9b0
6 49 bold=1
6 50 fg=#1a1a1a
6 50 bg=#4ec9b0
6 50 bold=1
6 51 fg=#1a1a1a
6 51 bg=#4ec9b0
6 51 bold=1
6 52 fg=#1a1a1a
6 52 bg=#4ec9b0
6 52 bold=1
6 53 fg=#1a1a1a
6 53 bg=#4ec9b0
6 53 bold=1
6 54 fg=#1a1a1a
6 54 bg=#4ec9b0
6 54 bold=1
6 55 fg=#1a1a1a
6 55 bg=#4ec9b0
6 55 bold=1
6 56 fg=#1a1a1a
6 56 bg=#4ec9b0
6 56 bold=1
6 57 fg=#1a1a1a
6 57 bg=#4ec9b0
6 57 bold=1
6 58 fg=#1a1a1a
6 58 bg=#4ec9b0
6 58 bold=1
6 59 fg=#1a1a1a
6 59 bg=#4ec9b0
6 59 bold=1
6 60 fg=#1a1a1a
6 60 bg=#4ec9b0
6 60 bold=1
6 61 fg=#1a1a1a
6 61 bg=#4ec9b0
6 61 bold=1
6 62 fg=#1a1a1a
6 62 bg=#4ec9b0
6 62 bold=1
6 63 fg=#1a1a1a
6 63 bg=#4ec9b0
6 63 bold=1
6 64 fg=#1a1a1a
6 64 bg=#4ec9b0
6 64 bold=1
6 65 fg=#1a1a1a
6 65 bg=#4ec9b0
6 65 bold=1
6 66 fg=#1a1a1a
6 66 bg=#4ec9b0
6 66 bold=1
6 67 fg=#1a1a1a
6 67 bg=#4ec9b0
6 67 bold=1
6 68 fg=#1a1a1a
6 68 bg=#4ec9b0
6 68 bold=1
6 69 fg=#1a1a1a
6 69 bg=#4ec9b0
6 69 bold=1
6 70 fg=#1a1a1a
6 70 bg=#4ec9b0
6 70 bold=1
6 71 fg=#1a1a1a
6 71 bg=#4ec9b0
6 71 bold=1
6 72 fg=#1a1a1a
6 72 bg=#4ec9b0
6 72 bold=1
6 73 fg=#1a1a1a
6 73 bg=#4ec9b0
6 73 bold=1
6 74 fg=#1a1a1a
6 74 bg=#4ec9b0
6 74 bold=1
6 75 fg=#1a1a1a
6 75 bg=#4ec9b0
6 75 bold=1
6 76 fg=#1a1a1a
6 76 bg=#4ec9b0
6 76 bold=1
6 77 fg=#1a1a1a
6 77 bg=#4ec9b0
6 77 bold=1
6 78 fg=#1a1a1a
6 78 bg=#4ec9b0
6 78 bold=1
6 79 fg=#1a1a1a
6 79 bg=#4ec9b0
6 79 bold=1
6 80 fg=#1a1a1a
6 80 bg=#4ec9b0
6 80 bold=1
6 81 fg=#1a1a1a
6 81 bg=#4ec9b0
6 81 bold=1
6 82 fg=#1a1a1a
6 82 bg=#4ec9b0
6 82 bold=1
6 83 fg=#1a1a1a
6 83 bg=#4ec9b0
6 83 bold=1
6 84 fg=#1a1a1a
6 84 bg=#4ec9b0
6 84 bold=1
6 85 fg=#1a1a1a
6 85 bg=#4ec9b0
6 85 bold=1
6 86 fg=#1a1a1a
6 86 bg=#4ec9b0
6 86 bold=1
6 87 fg=#1a1a1a
6 87 bg=#4ec9b0
6 87 bold=1
6 88 fg=#1a1a1a
6 88 bg=#4ec9b0
6 88 bold=1
