# GV_GOLDEN surface=model-picker-overlay-normal width=100 height=11
|    ┌─Select Model─────────────────────────────────────────────────────────┐                        |
|    │ /                                                              [All] │                        |
|    ├──────────────────────────────────────────────────────────────────────┤                        |
|    │ [anthropic]                                                          │                        |
|    │ ▸   model-a               Alpha                                •     │                        |
|    │ [openai]                                                             │                        |
|    │     model-b               Beta                                       │                        |
|    ├──────────────────────────────────────────────────────────────────────┤                        |
|    │ Provider: anthropic                                                  │                        |
|    │ Context: 200k  Tools: ✓  Code: ✓                                     │                        |
|    └─[/] Search · [Tab] Filter: All · [G] Group: provider · [Esc] Close  ─┘                        |
@STYLES
0 4 fg=#cbd5e1
0 4 bg=#0f172a
0 5 fg=#cbd5e1
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bold=1
0 12 fg=#e2e8f0
0 12 bold=1
0 13 fg=#e2e8f0
0 13 bold=1
0 14 fg=#e2e8f0
0 14 bold=1
0 15 fg=#e2e8f0
0 15 bold=1
0 16 fg=#e2e8f0
0 16 bold=1
0 17 fg=#e2e8f0
0 17 bold=1
0 18 fg=#cbd5e1
0 18 bg=#0f172a
0 19 fg=#cbd5e1
0 19 bg=#0f172a
0 20 fg=#cbd5e1
0 20 bg=#0f172a
0 21 fg=#cbd5e1
0 21 bg=#0f172a
0 22 fg=#cbd5e1
0 22 bg=#0f172a
0 23 fg=#cbd5e1
0 23 bg=#0f172a
0 24 fg=#cbd5e1
0 24 bg=#0f172a
0 25 fg=#cbd5e1
0 25 bg=#0f172a
0 26 fg=#cbd5e1
0 26 bg=#0f172a
0 27 fg=#cbd5e1
0 27 bg=#0f172a
0 28 fg=#cbd5e1
0 28 bg=#0f172a
0 29 fg=#cbd5e1
0 29 bg=#0f172a
0 30 fg=#cbd5e1
0 30 bg=#0f172a
0 31 fg=#cbd5e1
0 31 bg=#0f172a
0 32 fg=#cbd5e1
0 32 bg=#0f172a
0 33 fg=#cbd5e1
0 33 bg=#0f172a
0 34 fg=#cbd5e1
0 34 bg=#0f172a
0 35 fg=#cbd5e1
0 35 bg=#0f172a
0 36 fg=#cbd5e1
0 36 bg=#0f172a
0 37 fg=#cbd5e1
0 37 bg=#0f172a
0 38 fg=#cbd5e1
0 38 bg=#0f172a
0 39 fg=#cbd5e1
0 39 bg=#0f172a
0 40 fg=#cbd5e1
0 40 bg=#0f172a
0 41 fg=#cbd5e1
0 41 bg=#0f172a
0 42 fg=#cbd5e1
0 42 bg=#0f172a
0 43 fg=#cbd5e1
0 43 bg=#0f172a
0 44 fg=#cbd5e1
0 44 bg=#0f172a
0 45 fg=#cbd5e1
0 45 bg=#0f172a
0 46 fg=#cbd5e1
0 46 bg=#0f172a
0 47 fg=#cbd5e1
0 47 bg=#0f172a
0 48 fg=#cbd5e1
0 48 bg=#0f172a
0 49 fg=#cbd5e1
0 49 bg=#0f172a
0 50 fg=#cbd5e1
0 50 bg=#0f172a
0 51 fg=#cbd5e1
0 51 bg=#0f172a
0 52 fg=#cbd5e1
0 52 bg=#0f172a
0 53 fg=#cbd5e1
0 53 bg=#0f172a
0 54 fg=#cbd5e1
0 54 bg=#0f172a
0 55 fg=#cbd5e1
0 55 bg=#0f172a
0 56 fg=#cbd5e1
0 56 bg=#0f172a
0 57 fg=#cbd5e1
0 57 bg=#0f172a
0 58 fg=#cbd5e1
0 58 bg=#0f172a
0 59 fg=#cbd5e1
0 59 bg=#0f172a
0 60 fg=#cbd5e1
0 60 bg=#0f172a
0 61 fg=#cbd5e1
0 61 bg=#0f172a
0 62 fg=#cbd5e1
0 62 bg=#0f172a
0 63 fg=#cbd5e1
0 63 bg=#0f172a
0 64 fg=#cbd5e1
0 64 bg=#0f172a
0 65 fg=#cbd5e1
0 65 bg=#0f172a
0 66 fg=#cbd5e1
0 66 bg=#0f172a
0 67 fg=#cbd5e1
0 67 bg=#0f172a
0 68 fg=#cbd5e1
0 68 bg=#0f172a
0 69 fg=#cbd5e1
0 69 bg=#0f172a
0 70 fg=#cbd5e1
0 70 bg=#0f172a
0 71 fg=#cbd5e1
0 71 bg=#0f172a
0 72 fg=#cbd5e1
0 72 bg=#0f172a
0 73 fg=#cbd5e1
0 73 bg=#0f172a
0 74 fg=#cbd5e1
0 74 bg=#0f172a
0 75 fg=#cbd5e1
0 75 bg=#0f172a
1 4 fg=#cbd5e1
1 5 bg=#1e293b
1 6 fg=#475569
1 7 fg=#475569
1 8 fg=#475569
1 9 fg=#475569
1 10 fg=#475569
1 11 fg=#475569
1 12 fg=#475569
1 13 fg=#475569
1 14 fg=#475569
1 15 fg=#475569
1 16 fg=#475569
1 17 fg=#475569
1 18 fg=#475569
1 19 fg=#475569
1 20 fg=#475569
1 21 fg=#475569
1 22 fg=#475569
1 23 fg=#475569
1 24 fg=#475569
1 25 fg=#475569
1 26 fg=#475569
1 27 fg=#475569
1 28 fg=#475569
1 29 fg=#475569
1 30 fg=#475569
1 31 fg=#475569
1 32 fg=#475569
1 33 fg=#475569
1 34 fg=#475569
1 35 fg=#475569
1 36 fg=#475569
1 37 fg=#475569
1 38 fg=#475569
1 39 fg=#475569
1 40 fg=#475569
1 41 fg=#475569
1 42 fg=#475569
1 43 fg=#475569
1 44 fg=#475569
1 45 fg=#475569
1 46 fg=#475569
1 47 fg=#475569
1 48 fg=#475569
1 49 fg=#475569
1 50 fg=#475569
1 51 fg=#475569
1 52 fg=#475569
1 53 fg=#475569
1 54 fg=#475569
1 55 fg=#475569
1 56 fg=#475569
1 57 fg=#475569
1 58 fg=#475569
1 59 fg=#475569
1 60 fg=#475569
1 61 fg=#475569
1 62 fg=#475569
1 63 fg=#475569
1 64 fg=#475569
1 65 fg=#475569
1 66 fg=#475569
1 67 fg=#475569
1 68 bg=#1e293b
1 69 fg=#475569
1 70 fg=#475569
1 71 fg=#475569
1 72 fg=#475569
1 73 fg=#475569
1 74 bg=#1e293b
1 75 fg=#cbd5e1
2 4 fg=#cbd5e1
2 4 bg=#18202b
2 5 fg=#cbd5e1
2 5 bg=#18202b
2 6 fg=#cbd5e1
2 6 bg=#18202b
2 7 fg=#cbd5e1
2 7 bg=#18202b
2 8 fg=#cbd5e1
2 8 bg=#18202b
2 9 fg=#cbd5e1
2 9 bg=#18202b
2 10 fg=#cbd5e1
2 10 bg=#18202b
2 11 fg=#cbd5e1
2 11 bg=#18202b
2 12 fg=#cbd5e1
2 12 bg=#18202b
2 13 fg=#cbd5e1
2 13 bg=#18202b
2 14 fg=#cbd5e1
2 14 bg=#18202b
2 15 fg=#cbd5e1
2 15 bg=#18202b
2 16 fg=#cbd5e1
2 16 bg=#18202b
2 17 fg=#cbd5e1
2 17 bg=#18202b
2 18 fg=#cbd5e1
2 18 bg=#18202b
2 19 fg=#cbd5e1
2 19 bg=#18202b
2 20 fg=#cbd5e1
2 20 bg=#18202b
2 21 fg=#cbd5e1
2 21 bg=#18202b
2 22 fg=#cbd5e1
2 22 bg=#18202b
2 23 fg=#cbd5e1
2 23 bg=#18202b
2 24 fg=#cbd5e1
2 24 bg=#18202b
2 25 fg=#cbd5e1
2 25 bg=#18202b
2 26 fg=#cbd5e1
2 26 bg=#18202b
2 27 fg=#cbd5e1
2 27 bg=#18202b
2 28 fg=#cbd5e1
2 28 bg=#18202b
2 29 fg=#cbd5e1
2 29 bg=#18202b
2 30 fg=#cbd5e1
2 30 bg=#18202b
2 31 fg=#cbd5e1
2 31 bg=#18202b
2 32 fg=#cbd5e1
2 32 bg=#18202b
2 33 fg=#cbd5e1
2 33 bg=#18202b
2 34 fg=#cbd5e1
2 34 bg=#18202b
2 35 fg=#cbd5e1
2 35 bg=#18202b
2 36 fg=#cbd5e1
2 36 bg=#18202b
2 37 fg=#cbd5e1
2 37 bg=#18202b
2 38 fg=#cbd5e1
2 38 bg=#18202b
2 39 fg=#cbd5e1
2 39 bg=#18202b
2 40 fg=#cbd5e1
2 40 bg=#18202b
2 41 fg=#cbd5e1
2 41 bg=#18202b
2 42 fg=#cbd5e1
2 42 bg=#18202b
2 43 fg=#cbd5e1
2 43 bg=#18202b
2 44 fg=#cbd5e1
2 44 bg=#18202b
2 45 fg=#cbd5e1
2 45 bg=#18202b
2 46 fg=#cbd5e1
2 46 bg=#18202b
2 47 fg=#cbd5e1
2 47 bg=#18202b
2 48 fg=#cbd5e1
2 48 bg=#18202b
2 49 fg=#cbd5e1
2 49 bg=#18202b
2 50 fg=#cbd5e1
2 50 bg=#18202b
2 51 fg=#cbd5e1
2 51 bg=#18202b
2 52 fg=#cbd5e1
2 52 bg=#18202b
2 53 fg=#cbd5e1
2 53 bg=#18202b
2 54 fg=#cbd5e1
2 54 bg=#18202b
2 55 fg=#cbd5e1
2 55 bg=#18202b
2 56 fg=#cbd5e1
2 56 bg=#18202b
2 57 fg=#cbd5e1
2 57 bg=#18202b
2 58 fg=#cbd5e1
2 58 bg=#18202b
2 59 fg=#cbd5e1
2 59 bg=#18202b
2 60 fg=#cbd5e1
2 60 bg=#18202b
2 61 fg=#cbd5e1
2 61 bg=#18202b
2 62 fg=#cbd5e1
2 62 bg=#18202b
2 63 fg=#cbd5e1
2 63 bg=#18202b
2 64 fg=#cbd5e1
2 64 bg=#18202b
2 65 fg=#cbd5e1
2 65 bg=#18202b
2 66 fg=#cbd5e1
2 66 bg=#18202b
2 67 fg=#cbd5e1
2 67 bg=#18202b
2 68 fg=#cbd5e1
2 68 bg=#18202b
2 69 fg=#cbd5e1
2 69 bg=#18202b
2 70 fg=#cbd5e1
2 70 bg=#18202b
2 71 fg=#cbd5e1
2 71 bg=#18202b
2 72 fg=#cbd5e1
2 72 bg=#18202b
2 73 fg=#cbd5e1
2 73 bg=#18202b
2 74 fg=#cbd5e1
2 74 bg=#18202b
2 75 fg=#cbd5e1
2 75 bg=#18202b
3 4 fg=#cbd5e1
3 5 bg=#18202b
3 6 fg=#4488cc
3 7 fg=#4488cc
3 8 fg=#4488cc
3 9 fg=#4488cc
3 10 fg=#4488cc
3 11 fg=#4488cc
3 12 fg=#4488cc
3 13 fg=#4488cc
3 14 fg=#4488cc
3 15 fg=#4488cc
3 16 fg=#4488cc
3 17 fg=#4488cc
3 18 fg=#4488cc
3 19 fg=#4488cc
3 20 fg=#4488cc
3 21 fg=#4488cc
3 22 fg=#4488cc
3 23 fg=#4488cc
3 24 fg=#4488cc
3 25 fg=#4488cc
3 26 fg=#4488cc
3 27 fg=#4488cc
3 28 fg=#4488cc
3 29 fg=#4488cc
3 30 fg=#4488cc
3 31 fg=#4488cc
3 32 fg=#4488cc
3 33 fg=#4488cc
3 34 fg=#4488cc
3 35 fg=#4488cc
3 36 fg=#4488cc
3 37 fg=#4488cc
3 38 fg=#4488cc
3 39 fg=#4488cc
3 40 fg=#4488cc
3 41 fg=#4488cc
3 42 fg=#4488cc
3 43 fg=#4488cc
3 44 fg=#4488cc
3 45 fg=#4488cc
3 46 fg=#4488cc
3 47 fg=#4488cc
3 48 fg=#4488cc
3 49 fg=#4488cc
3 50 fg=#4488cc
3 51 fg=#4488cc
3 52 fg=#4488cc
3 53 fg=#4488cc
3 54 fg=#4488cc
3 55 fg=#4488cc
3 56 fg=#4488cc
3 57 fg=#4488cc
3 58 fg=#4488cc
3 59 fg=#4488cc
3 60 fg=#4488cc
3 61 fg=#4488cc
3 62 fg=#4488cc
3 63 fg=#4488cc
3 64 fg=#4488cc
3 65 fg=#4488cc
3 66 fg=#4488cc
3 67 fg=#4488cc
3 68 fg=#4488cc
3 69 fg=#4488cc
3 70 fg=#4488cc
3 71 fg=#4488cc
3 72 fg=#4488cc
3 73 fg=#4488cc
3 74 bg=#18202b
3 75 fg=#cbd5e1
4 4 fg=#cbd5e1
4 5 bg=#223049
4 6 fg=#e2e8f0
4 6 bg=#223049
4 6 bold=1
4 7 fg=#e2e8f0
4 7 bg=#223049
4 7 bold=1
4 8 fg=#e2e8f0
4 8 bg=#223049
4 8 bold=1
4 9 fg=#e2e8f0
4 9 bg=#223049
4 9 bold=1
4 10 fg=#e2e8f0
4 10 bg=#223049
4 10 bold=1
4 11 fg=#e2e8f0
4 11 bg=#223049
4 11 bold=1
4 12 fg=#e2e8f0
4 12 bg=#223049
4 12 bold=1
4 13 fg=#e2e8f0
4 13 bg=#223049
4 13 bold=1
4 14 fg=#e2e8f0
4 14 bg=#223049
4 14 bold=1
4 15 fg=#e2e8f0
4 15 bg=#223049
4 15 bold=1
4 16 fg=#e2e8f0
4 16 bg=#223049
4 16 bold=1
4 17 fg=#e2e8f0
4 17 bg=#223049
4 17 bold=1
4 18 fg=#e2e8f0
4 18 bg=#223049
4 18 bold=1
4 19 fg=#e2e8f0
4 19 bg=#223049
4 19 bold=1
4 20 fg=#e2e8f0
4 20 bg=#223049
4 20 bold=1
4 21 fg=#e2e8f0
4 21 bg=#223049
4 21 bold=1
4 22 fg=#e2e8f0
4 22 bg=#223049
4 22 bold=1
4 23 fg=#e2e8f0
4 23 bg=#223049
4 23 bold=1
4 24 fg=#e2e8f0
4 24 bg=#223049
4 24 bold=1
4 25 fg=#e2e8f0
4 25 bg=#223049
4 25 bold=1
4 26 fg=#e2e8f0
4 26 bg=#223049
4 26 bold=1
4 27 fg=#e2e8f0
4 27 bg=#223049
4 27 bold=1
4 28 fg=#e2e8f0
4 28 bg=#223049
4 28 bold=1
4 29 fg=#e2e8f0
4 29 bg=#223049
4 29 bold=1
4 30 fg=#e2e8f0
4 30 bg=#223049
4 30 bold=1
4 31 fg=#e2e8f0
4 31 bg=#223049
4 31 bold=1
4 32 fg=#e2e8f0
4 32 bg=#223049
4 32 bold=1
4 33 fg=#e2e8f0
4 33 bg=#223049
4 33 bold=1
4 34 fg=#e2e8f0
4 34 bg=#223049
4 34 bold=1
4 35 fg=#e2e8f0
4 35 bg=#223049
4 35 bold=1
4 36 fg=#e2e8f0
4 36 bg=#223049
