# GV_GOLDEN surface=help-overlay-normal width=100 height=14
|    ┌─Help───────────────────────────────────────────────────────────────────────┐                  |
|    │ [OVERVIEW]                                                                 │                  |
|    │ Core Navigation                                                            │                  |
|    │ ────────────────────────────────────────                                   │                  |
|    │ Up / Down             Recall input history; Down at bottom focuses the     │                  |
|    │ process indicator                                                          │                  |
|    │ PageUp / PageDn       Scroll by full page                                  │                  |
|    │ Ctrl+F                Search conversation (Ctrl+F)                         │                  |
|    │                                                                            │                  |
|    │ Prompt And Editing                                                         │                  |
|    │ ────────────────────────────────────────                                   │                  |
|    │ Enter                 Submit message (composer empty: open the             │                  |
|    │ [1-10 of 52]                                                               │                  |
|    └─[Up/Down] Scroll · [?] Help · [Esc] Close──────────────────────────────────┘                  |
@STYLES
0 4 fg=#475569
0 5 fg=#475569
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bg=#0f172a
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bg=#0f172a
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bg=#0f172a
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bg=#0f172a
0 9 bold=1
0 10 fg=#475569
0 10 bg=#0f172a
0 11 fg=#475569
0 11 bg=#0f172a
0 12 fg=#475569
0 12 bg=#0f172a
0 13 fg=#475569
0 13 bg=#0f172a
0 14 fg=#475569
0 14 bg=#0f172a
0 15 fg=#475569
0 15 bg=#0f172a
0 16 fg=#475569
0 16 bg=#0f172a
0 17 fg=#475569
0 17 bg=#0f172a
0 18 fg=#475569
0 18 bg=#0f172a
0 19 fg=#475569
0 19 bg=#0f172a
0 20 fg=#475569
0 20 bg=#0f172a
0 21 fg=#475569
0 21 bg=#0f172a
0 22 fg=#475569
0 22 bg=#0f172a
0 23 fg=#475569
0 23 bg=#0f172a
0 24 fg=#475569
0 24 bg=#0f172a
0 25 fg=#475569
0 25 bg=#0f172a
0 26 fg=#475569
0 26 bg=#0f172a
0 27 fg=#475569
0 27 bg=#0f172a
0 28 fg=#475569
0 28 bg=#0f172a
0 29 fg=#475569
0 29 bg=#0f172a
0 30 fg=#475569
0 30 bg=#0f172a
0 31 fg=#475569
0 31 bg=#0f172a
0 32 fg=#475569
0 32 bg=#0f172a
0 33 fg=#475569
0 33 bg=#0f172a
0 34 fg=#475569
0 34 bg=#0f172a
0 35 fg=#475569
0 35 bg=#0f172a
0 36 fg=#475569
0 36 bg=#0f172a
0 37 fg=#475569
0 37 bg=#0f172a
0 38 fg=#475569
0 38 bg=#0f172a
0 39 fg=#475569
0 39 bg=#0f172a
0 40 fg=#475569
0 40 bg=#0f172a
0 41 fg=#475569
0 41 bg=#0f172a
