# GV_GOLDEN surface=context-inspector-hostile width=28 height=10
| ┌─Context Inspector──────┐ |
| │ Total: ~41 tokens (2   │ |
| │ messages)  |           │ |
| │ Capacity: 41 / 128,000 │ |
| │ (0.0%)                 │ |
| ├────────────────────────┤ |
| │ *  51.2%       ~21     │ |
| │ user: Investigate why  │ |
| │ the panel-workspace    │ |
| └─[*] >10% of context ·…─┘ |
@STYLES
0 1 fg=#475569
0 2 fg=#475569
0 2 bg=#0f172a
0 3 fg=#e2e8f0
0 3 bg=#0f172a
0 3 bold=1
0 4 fg=#e2e8f0
0 4 bg=#0f172a
0 4 bold=1
0 5 fg=#e2e8f0
0 5 bg=#0f172a
0 5 bold=1
0 6 fg=#e2e8f0
0 6 bg=#0f172a
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bg=#0f172a
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bg=#0f172a
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bg=#0f172a
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bg=#0f172a
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bg=#0f172a
0 11 bold=1
0 12 fg=#e2e8f0
0 12 bg=#0f172a
0 12 bold=1
0 13 fg=#e2e8f0
0 13 bg=#0f172a
0 13 bold=1
0 14 fg=#e2e8f0
0 14 bg=#0f172a
0 14 bold=1
0 15 fg=#e2e8f0
0 15 bg=#0f172a
0 15 bold=1
0 16 fg=#e2e8f0
0 16 bg=#0f172a
0 16 bold=1
0 17 fg=#e2e8f0
0 17 bg=#0f172a
0 17 bold=1
0 18 fg=#e2e8f0
0 18 bg=#0f172a
0 18 bold=1
0 19 fg=#e2e8f0
0 19 bg=#0f172a
0 19 bold=1
0 20 fg=#475569
0 20 bg=#0f172a
0 21 fg=#475569
0 21 bg=#0f172a
0 22 fg=#475569
0 22 bg=#0f172a
0 23 fg=#475569
0 23 bg=#0f172a
0 24 fg=#475569
0 24 bg=#0f172a
0 25 fg=#475569
0 25 bg=#0f172a
0 26 fg=#475569
1 1 fg=#475569
1 2 bg=#161a22
1 3 fg=#e2e8f0
1 3 bold=1
1 4 fg=#e2e8f0
1 4 bold=1
1 5 fg=#e2e8f0
1 5 bold=1
1 6 fg=#e2e8f0
1 6 bold=1
1 7 fg=#e2e8f0
1 7 bold=1
1 8 fg=#e2e8f0
1 8 bold=1
1 9 fg=#e2e8f0
1 9 bold=1
1 10 fg=#e2e8f0
1 10 bold=1
1 11 fg=#e2e8f0
1 11 bold=1
1 12 fg=#e2e8f0
1 12 bold=1
1 13 fg=#e2e8f0
1 13 bold=1
1 14 fg=#e2e8f0
1 14 bold=1
1 15 fg=#e2e8f0
1 15 bold=1
1 16 fg=#e2e8f0
1 16 bold=1
1 17 fg=#e2e8f0
1 17 bold=1
1 18 fg=#e2e8f0
1 18 bold=1
1 19 fg=#e2e8f0
1 19 bold=1
1 20 fg=#e2e8f0
1 20 bold=1
1 21 fg=#e2e8f0
1 21 bold=1
1 22 fg=#e2e8f0
1 22 bold=1
1 23 fg=#e2e8f0
1 23 bold=1
1 24 fg=#e2e8f0
1 24 bold=1
1 25 bg=#161a22
1 26 fg=#475569
2 1 fg=#475569
2 2 bg=#161a22
2 3 fg=#e2e8f0
2 3 bold=1
2 4 fg=#e2e8f0
2 4 bold=1
2 5 fg=#e2e8f0
2 5 bold=1
2 6 fg=#e2e8f0
2 6 bold=1
2 7 fg=#e2e8f0
2 7 bold=1
2 8 fg=#e2e8f0
2 8 bold=1
2 9 fg=#e2e8f0
2 9 bold=1
2 10 fg=#e2e8f0
2 10 bold=1
2 11 fg=#e2e8f0
2 11 bold=1
2 12 fg=#e2e8f0
2 12 bold=1
2 13 fg=#e2e8f0
2 13 bold=1
2 14 fg=#e2e8f0
2 14 bold=1
2 15 fg=#e2e8f0
2 15 bold=1
2 16 fg=#e2e8f0
2 16 bold=1
2 17 fg=#e2e8f0
2 17 bold=1
